time,id, p1x, p1y, p1z, p2x, p2y, p2z, px, py, pz, growth_rate, directions
3.50,6,28.025409827278445,66.21948555202577,0.5135522056127307,26.184782527230812,65.95927473481436,0.5132975144659927,26.990728087144824,66.09101133199883,0.5611050596191585,1.6353041778194701,0.1404401300471066
3.50,7,72.88083742849153,58.4755321501641,0.49842556846241326,68.6234956083375,57.91194037406551,0.4981704907624855,70.75196928279183,58.197424706253045,0.49828109709548996,0.0,0.1316158709447987
3.50,8,67.91460080270714,45.038732999340965,0.5087256858949998,68.00933019629392,42.893708662153195,0.5055721163737594,67.9246312693987,44.039516540671315,0.5101573845658358,1.6353041778194701,1.6149299888885233
3.50,9,61.665983866168105,61.303038851388465,0.5018931969849232,67.28382265673427,61.945004568340096,0.49862792836225805,64.49360835747916,61.62490883136467,0.500268637754091,0.13626687925829759,3.0278120144837506
3.50,10,19.832837675043947,69.33188060224576,0.506826621386713,15.499143700115118,67.8696450074403,0.49482900731176277,17.663609972273772,68.57686960064109,0.5017906085100811,1.6353041778194701,0.3254260629315919
3.50,11,61.11791952750563,38.70358561005969,0.5135570437612137,59.92685153941262,35.48008888721709,0.5049198939164138,60.55376111896264,37.0791265889613,0.5312806109032263,1.6353041778194701,1.2168612739737616
3.50,12,29.61630451663546,65.19730804540924,0.5142204429797728,33.953675023083115,65.53864352100031,0.49411469744097886,31.566489136920584,65.3693717903503,0.5041743301210122,1.6353041778194701,3.0629225415411248
3.50,13,67.03726860179131,59.94888433143127,0.5033525350925223,69.74003324494356,60.01387914591027,0.49633591698022955,68.38117229521839,59.979407700918074,0.4998428073352797,0.0,3.1174101118770485
3.50,14,73.3514901798109,57.577786638631615,0.5014262887213167,78.36337626912838,57.21363560276084,0.4990040857948244,75.85743322446964,57.39571112069623,0.5002246185262774,0.0,3.0690610223638024
3.50,15,64.96810146207,42.9842178029647,0.5058708402854507,64.81508463363133,38.192201221435425,0.5095796605839148,64.89278948603055,40.661575753293256,0.505545571300329,1.6353041778194701,1.5388755675284171
3.50,16,67.17478636762901,60.9399606016826,0.5023755519456478,72.6908127976352,61.065131478900966,0.49976017398702827,69.91364046389437,60.99885120173669,0.5010775500231156,0.11775272620852287,3.1188993784898815
3.50,17,68.8382667308194,46.08880727573582,0.5039791380283958,68.96054089757563,43.51151388048521,0.4956852217617358,68.87432182542918,44.91738983507189,0.5003791596790619,1.6353041778194701,1.6182033933412112
3.50,18,34.080564059225885,64.54294512868925,0.4989874449063962,27.521542041668987,64.07141225638992,0.5037808188504036,30.88854775556616,64.29673217221875,0.5019275088197013,1.6353041778194701,0.07177095624634064
3.50,19,17.394153861540435,69.55089262382766,0.5075471630105136,19.61727042911963,70.300464001302,0.49359880534579237,18.419307038352578,69.8838332576099,0.5003179325457501,1.6353041778194701,2.8163393922742816
3.50,20,58.3682212146433,61.26293657088622,0.5044403633171882,62.217590341680314,62.523369589437614,0.5022254723579852,60.245311362997555,61.87073831823597,0.5037338925335533,0.23142431933776103,2.8251560210060935
3.50,21,66.43596354146112,59.16962756037082,0.497096166520229,61.11937138934686,59.39194543557682,0.4992668839223394,63.76287018266415,59.28538328152182,0.4981255182691937,0.11965406237635295,0.041793503088457445
3.50,22,60.0019008474767,32.495106121530945,0.5092117601887985,61.87618678168675,37.91215653630127,0.4847757320927493,61.033527955990465,35.40544464108217,0.49833317724725135,1.6353041778194701,1.9038978658713814
3.50,23,62.87193468216184,34.75930129008746,0.510308431051895,66.0805479730452,38.09576779966663,0.4839079545414807,64.42896980915829,36.49675923312566,0.498294708569545,1.6353041778194701,2.3366470849857444
3.50,24,64.08059537314892,43.454179571161056,0.48882457572207366,62.27657505685293,38.75954061448871,0.5153944061410675,63.180881226219334,41.054365286088654,0.5069789772446054,1.6353041778194701,1.203926649774913
3.50,25,29.08681077808731,68.06779297966482,0.48781011512786465,24.77808506450252,67.05363741001763,0.5165880512121681,26.894571122428403,67.52529321157297,0.5024906771650299,1.6353041778194701,0.23125471036048473
3.50,26,21.10683165970966,66.34842080352149,0.5140786546851145,25.204368053615482,66.03485762298413,0.48255757248739406,23.13230102905066,66.21856921560209,0.497589260425669,1.6353041778194701,3.064833274773323
3.50,27,66.95636615193857,39.767299760299174,0.511937826084367,66.95274060481282,42.861664855206314,0.48796836266062465,66.96581790155349,41.429100766769395,0.5074143519430376,1.6353041778194701,1.5696247014085662
3.50,28,24.014831097459204,68.89801137958074,0.5038688229580581,19.461376467066376,68.16527204647977,0.49230373756285867,21.79487873917021,68.51424197575199,0.4984845553492526,1.6353041778194701,0.1595711519659069
3.50,29,59.16390643377717,33.285077530159306,0.49218827565290496,57.712132464430155,26.64818576304717,0.5019121898838058,58.43997555464753,29.966203319413992,0.49549259095234255,1.6353041778194701,1.355445480663546
3.50,30,25.941509620291626,64.86458147311198,0.5043000444327163,28.633286299643952,65.2088612779887,0.4854732090967737,27.30008477183413,65.08254751318971,0.49384463315263527,1.6353041778194701,3.014194713038576
3.50,31,66.9743812261665,43.838267875815234,0.5129357282382073,66.70385084987254,49.1923502548402,0.4956383270155051,66.83013849337325,46.37965489322062,0.5031282144807729,1.6353041778194701,1.5203116547794853
3.50,32,64.01318704641113,34.5275953486017,0.4930290559601978,61.3025372011426,30.49568793316139,0.5028864846160274,62.644661140799485,32.51787992382777,0.4974361259843416,1.6353041778194701,0.9789054983295572
3.50,33,34.922880534912764,64.03928955256981,0.5072155287684558,37.906965506949284,63.846076679071686,0.49489169773123876,36.33403834826032,63.984850474697964,0.5009398224110186,1.6353041778194701,3.076804103570424
3.50,34,62.255857135809656,34.002629634485956,0.5012654868912837,60.742598908895594,31.73994564273446,0.49728529524582515,61.5465836102164,33.008180728553924,0.5002559588378728,1.6353041778194701,0.9813265502155869
3.50,35,68.96379797195155,47.06494259677595,0.5048110899188674,69.69613844009899,52.7766888402947,0.4963012981712348,69.31712795049661,49.8130913620688,0.5006310654882585,1.6353041778194701,1.6983169942021463
3.50,36,29.48288100482433,67.15940365904265,0.5105271429229277,33.65223105301103,67.47842874978264,0.4947897389042309,31.545753770965277,67.33075484473356,0.5040826903330727,1.6353041778194701,3.0651322176998126
3.50,37,64.9365977673556,43.94669684071698,0.5076195135481408,65.78475677279631,47.117741002671224,0.4945990106726406,65.36424705283824,45.39873653790328,0.5012356916479546,1.6353041778194701,1.8321464122942606
3.50,38,63.95801854632537,44.38566300172498,0.5113870075298838,64.76168382672485,47.23094528382575,0.4990320361700719,64.3796563892269,45.57906720791644,0.5039425056125375,1.6353041778194701,1.8460779798218052
3.50,39,20.134682256763597,66.2059853432999,0.4864960958005886,16.242632630729037,66.12946244106392,0.49853155846483044,18.37860117911595,66.22543548733186,0.4932195749395215,1.6353041778194701,0.0199004036010366
3.50,40,24.97790089986844,68.69500252800904,0.5146030729572599,28.266819230301458,68.88060727368945,0.49526182730995727,26.44887284856387,68.64186326804281,0.5049995530656712,1.6353041778194701,3.0849144744944215
3.50,41,16.416535846249996,69.59202992799511,0.5046597543319205,11.16277260726675,68.59409487073633,0.49715768330788324,13.908118512039657,69.086743452119,0.5015115407930443,1.6353041778194701,0.18771569584660314
3.50,42,57.43427068051233,60.952219085876116,0.5052829953367448,54.8221757239159,60.12118628332228,0.4967544470069625,56.17779956668015,60.55304686426189,0.5013245319062452,1.6353041778194701,0.3080372905953409
3.50,43,20.024544222845677,67.188782055593,0.5046527999787657,16.322911094859045,67.12120453065245,0.5028461788895242,18.34977345126068,67.21033300833098,0.5048875195732894,1.6353041778194701,0.01826063073635424
3.50,44,24.97770420690371,65.06774657666082,0.5093790046905246,20.991014559174136,65.07754370519498,0.4962892656622508,23.209234154800768,65.09578399637144,0.5005106260182741,1.6353041778194701,0.004101143075754855
3.50,45,67.86243211015807,46.015595639321724,0.5089408828345029,67.64869538294309,50.181261155175584,0.4961017873645559,67.75965453996884,48.00459030511756,0.5045249821234358,1.6353041778194701,1.5195323819373188
3.50,46,61.52044915506675,39.612575264667555,0.5129119166629266,62.37972185268908,42.04113380739775,0.4984548161314049,61.95799806561484,40.8314984567555,0.5266787771978785,1.6353041778194701,1.9108646726378247
3.50,47,67.10596261084082,38.79998243253801,0.5132355581384533,66.90341032674205,36.04717428464284,0.5060783952691531,66.88920126660535,37.47855112031194,0.5156956202261591,1.6353041778194701,1.4973486935611517
3.50,48,29.008791227234948,66.15868915220206,0.5135392298312998,33.115804784615975,66.42474268577314,0.4933057466161238,30.989225541503416,66.34804544179994,0.5479177312457877,1.6353041778194701,3.076716471862882

4.00,0,57.69632250366102,20.351253121750506,0.4992437431801043,52.668341803713695,20.77322655659701,0.4992437431801043,55.182332153687355,20.562239839173756,0.499237385830065,0.2731595988843809,0.08372881979122121
4.00,1,20.23596413442461,67.72151001608238,0.5107533697524044,26.133716114310804,69.01335398558784,0.48991092264820785,23.101170228299733,68.21736129194572,0.4972806390305874,1.6353041778194701,2.9259309519175454
4.00,2,65.98418086508778,42.50923409855138,0.511058806864269,66.20337068590098,45.18185094177401,0.4921183186196742,66.1260287888461,43.78013128351415,0.5024314790107929,1.6353041778194701,1.6526243271053802
4.00,3,66.30842654463305,60.58132054679813,0.4994698742440772,61.89491134083182,60.35839016251802,0.49780249223817147,64.09954855265147,60.470290750528974,0.49866396096506527,0.06548177867838366,0.05046936340346743
4.00,4,69.87073074339348,59.02536136296866,0.5028509718952976,73.61300447278096,59.66807969980587,0.498777682388456,71.77034432457941,59.34782231784088,0.5008318702191704,0.0,2.9715032521985716
4.00,5,61.90073306998501,36.52347002180521,0.5000448312135505,61.34849604667722,33.57470489935156,0.4874114202869597,61.6749291413805,35.04240885555406,0.4965656866507789,1.6353041778194701,1.3856650997413604
4.00,6,28.406539530331933,67.23252915273254,0.4855122606570557,25.950999036517047,64.5882703150388,0.5167636840582089,27.262362698222766,65.93595761695494,0.5010293692389928,1.6353041778194701,0.8224211606460066
4.00,7,72.88503331545294,58.543983090472494,0.49849199594404625,68.66267334763727,57.820395658821354,0.4984733830756036,70.76936681663399,58.18079679877959,0.49846078449024384,0.0,0.16972174321883923
4.00,8,68.73258186320402,45.04273277283085,0.4858522799377672,68.45746416851952,40.96119776080545,0.49518147350252595,68.49937891684972,43.05286834276655,0.49065866262531954,1.6353041778194701,1.5034928624312023
4.00,9,61.38411797075573,61.29479385750163,0.5019275378836628,67.18624818403434,61.91586963205046,0.49863351484344465,64.30354717740802,61.608001763473624,0.5002733381219262,0.0,3.0349544984826733
4.00,10,18.756406950802894,69.293341889354,0.5073795414635633,21.08111148019928,70.02981874937966,0.4924859706433554,19.867254069562534,69.52192414264829,0.5042141884820153,1.6353041778194701,2.8347322019852803
4.00,11,60.209818428081505,39.78376018365139,0.507331705759272,59.300929888645044,33.85570299365305,0.5036092297694859,59.82887881814875,36.809345457557185,0.5058962771429509,1.6353041778194701,1.4186612529283882
4.00,12,31.553003211717087,65.01833189295799,0.512720816781452,29.346331219058197,64.32822162195328,0.5100307854886468,30.414234736395343,64.72750498431265,0.5296852138450652,1.6353041778194701,0.303103878760988
4.00,13,67.11827318086824,59.94896769756499,0.5025842668172565,69.82294422897003,60.02001072975086,0.4969935227647968,68.46158334661723,59.9852067759053,0.49978982380884185,0.0,3.1152507473248865
4.00,14,73.35120800937163,57.577807140425875,0.5011834800312852,78.36365843956766,57.21361510096658,0.4991123191354511,75.85743322446964,57.39571112069623,0.5001529785079047,0.0,3.069061452482958
4.00,15,64.89136757405102,41.60211578678848,0.5182191936573926,65.09353102188435,43.6927978984936,0.48181389986894313,65.00350854989249,42.62535737072439,0.49765230176220554,1.6353041778194701,1.6671794630529673
4.00,16,67.34376140780036,60.94026130233205,0.5020896978592042,72.93163444861632,61.087373841231646,0.4999894044710252,70.11913370319387,61.0140033963293,0.5010430098089527,0.0,3.1152689442281467
4.00,17,69.7606716493257,45.78499091885758,0.5105176683684133,69.4486807525711,41.02207401383169,0.49651668192066845,69.49533186352511,43.48146436919387,0.5031272637728821,1.6353041778194701,1.5053858910632842
4.00,18,32.83461303783516,64.27854945529856,0.5103225995223398,35.735428240999966,64.93987204405715,0.49320386901824886,34.14879381776619,64.57708694443528,0.5014465585489088,1.6353041778194701,2.917372752057422
4.00,19,16.831970340345006,69.71856930797661,0.5077276889665652,21.033735136048353,71.04842682725395,0.4951257710160875,18.95369764510497,70.32646340248087,0.5017766625913695,1.6353041778194701,2.835055126834368
4.00,20,58.50470972079462,61.37492975499982,0.5017548578753795,62.65603949844265,62.762295727553685,0.5015419654679589,60.56916789731344,62.05754973037643,0.5017188827724942,0.18178705984067975,2.8190641271959365
4.00,21,66.64344376997735,59.08213620659637,0.4977616116091644,61.22074390964501,59.41389426871504,0.4996098881101995,63.91776704480305,59.24941141057228,0.49863670520219106,0.0,0.061104285900350455
4.00,22,60.45717512260035,34.11876722006007,0.5092708956496931,58.785006483033534,29.808419765818613,0.5060407023798394,59.73709034143788,32.23546451070434,0.506712963554868,1.6353041778194701,1.2007271224951355
4.00,23,65.44078655866494,36.40515928638636,0.5080240692628484,62.43369456637076,34.097630415578415,0.5147559729667871,63.91488361963884,35.23382799883626,0.5096932431786784,1.6353041778194701,0.654522717311254
4.00,24,63.75200102643552,43.314605770747285,0.5065791757169933,64.29281687953294,45.6955185091913,0.49373501799698183,63.979343047104265,44.41548048323342,0.5018025404586892,1.6353041778194701,1.794149697358721
4.00,25,27.98859073728084,68.17790568910983,0.5135498877285299,30.7185418408794,68.46915308433407,0.5015966338742269,29.333718501737476,68.33126954940309,0.5319940564106611,1.6353041778194701,3.0352199337083645
4.00,26,19.951686168550292,66.0072113270646,0.5160256846280834,26.804744884113106,66.93291369571367,0.4876343102145429,23.405190199187185,66.4080968870436,0.5028731021361383,1.6353041778194701,3.0072642422746036
4.00,27,66.27290746758935,37.797100881126696,0.5110054733089939,67.15822631675177,43.21941420100078,0.4835626559141832,66.71362453266651,40.60815241311363,0.49899345986361576,1.6353041778194701,1.732639482408955
4.00,28,20.347898220277106,68.7690775190825,0.5138062892716605,24.30446071376594,69.83272755699359,0.4854293750347831,22.313593866300508,69.42422716699964,0.5013476961342683,1.6353041778194701,2.8788807060105133
4.00,29,57.692396979146274,28.903638724351573,0.5040307019457535,58.44862812317577,35.13641273409843,0.4945313815130849,58.15375783238231,31.991763537900468,0.49933503225279363,1.6353041778194701,1.6915373982065167
4.00,30,24.632345840964916,62.67091512645604,0.48674563180181557,28.87873740351835,65.19816340742435,0.48628098617741383,26.725647194285287,64.00449996899543,0.48459826209574497,1.6353041778194701,2.60474550332769
4.00,31,66.47468616080138,47.25953661376438,0.4882196490348951,67.68793812266,44.03621162451499,0.5168867584220651,67.11039164217064,45.60320299105912,0.5054923199031673,1.6353041778194701,1.930778735586019
4.00,32,63.16410800905293,32.097012966820245,0.5086915274344608,65.51181597368442,35.21872995987441,0.4949450309484519,64.22897232096524,33.61187320942044,0.5025749508972196,1.6353041778194701,2.215607723250085
4.00,33,33.86320644440537,63.502455035438665,0.5042787335180707,39.22476671699829,63.87253976382263,0.4964897550859393,36.55355185583217,63.69583537409325,0.5004476231278351,1.6353041778194701,3.072661187403882
4.00,34,62.74595926509728,33.17373988388608,0.4871710556794932,59.62021239971817,29.304316542973112,0.49318695887191893,61.1694364492423,31.351347329848874,0.4922675700056012,1.6353041778194701,0.8913137669743603
4.00,35,69.1226772469221,50.95878331682142,0.5038777031295727,69.02909813570882,46.44841502126776,0.4894841435203259,69.1205595318784,48.684218824271994,0.49769510179468435,1.6353041778194701,1.5500518543098971
4.00,36,29.37899830700457,67.25030021158436,0.5139263063865342,36.311047874472905,67.99181681426917,0.49466831382141235,32.73004475061729,67.60258923148757,0.5048086849275564,1.6353041778194701,3.0349928943878326
4.00,37,65.14225198747191,44.66262706626132,0.5166494422093535,65.90218517393222,50.366085985865936,0.49100709837836304,65.50961472593835,47.2910049038673,0.5025403818011225,1.6353041778194701,1.7032555760257335
4.00,38,62.344323444771845,44.67192479523627,0.5167095213601753,64.78343509275766,49.350687344310685,0.49507243108443005,63.666990480229614,46.73142907764432,0.5037348927175755,1.6353041778194701,2.051346213914278
4.00,39,20.25681384569263,64.98813748152543,0.48500707485547556,13.669675086640561,65.79657798974361,0.5030551713540667,17.033474947525473,65.45121383989513,0.4926437512036045,1.6353041778194701,0.1221495674018904
4.00,40,25.238786870743763,70.11289088032184,0.5141318606164932,31.000705476227154,69.43654677085394,0.4939209191438481,27.925921651343803,69.70927546725613,0.5039882185820527,1.6353041778194701,3.024693915342618
4.00,41,14.668519994693357,69.74179309476165,0.5063302966140647,16.96491036770299,70.87860458204158,0.4924614526424766,15.736125805869069,70.26379870518181,0.4992544320333089,1.6353041778194701,2.681889087416279
4.00,42,57.602733470658954,60.972794555259235,0.5032329666664667,54.03753296306239,59.87395287861021,0.49727666073666865,55.83312716432425,60.42908781367967,0.5002780422975829,0.21352807304420338,0.29897879296016805
4.00,43,19.643160671127646,66.9351761945834,0.48475056840340397,13.280021697818032,66.77636263910526,0.5050528188348681,16.579298373136588,66.8652325440295,0.49243633912706763,1.6353041778194701,0.025156170857177258
4.00,44,25.20331058916772,65.22178329604264,0.48798834014253695,18.673298414573765,63.57993770448868,0.5104842957583661,22.008090184437876,64.44605724801534,0.4987467438313957,1.6353041778194701,0.2463469555820389
4.00,45,68.08013075630573,45.77424008380051,0.512225447035568,67.75079792328287,52.7452877169505,0.49499677216638793,67.89088357090986,49.16735792377524,0.5036173058677378,1.6353041778194701,1.5235886240001737
4.00,46,61.12384829843145,39.2890008291329,0.49293922689287223,62.54830486862058,43.71058266728983,0.47962347155208823,61.86354483336531,41.3892218834908,0.4890608708301527,1.6353041778194701,1.8824560308607374
4.00,47,69.63641071045953,39.027144059927096,0.5078145912898608,67.25551129532177,34.58359209566348,0.5062243483805917,68.41382452403678,36.82328722506631,0.5084561122182865,1.6353041778194701,1.0789128382350495
4.00,48,28.792147914132062,66.18867422634051,0.5107871068548828,35.62002150130888,66.93027873871101,0.49336431375148004,32.15481039199193,66.53453000925153,0.5032422126698424,1.6353041778194701,3.03337287376176
4.00,49,58.75358054960932,28.625215207831946,0.5030326966745331,57.348281355698816,25.589010823953153,0.5016819409346521,58.04713560573926,27.108870030061418,0.5024993003498368,1.6353041778194701,1.1373100805362322
4.00,50,31.895470633086543,63.98096379587328,0.4897680644216703,25.856474544546813,62.2572509168097,0.5102984205563333,28.95187209333097,63.22130119660015,0.5006644077743627,1.6353041778194701,0.2780558696322095
4.00,51,62.87207612781831,36.66995072411356,0.5062138573562927,63.936260812169905,41.44077617579786,0.47702103763798476,63.375809207245425,39.06432124879865,0.4965944864474386,1.6353041778194701,1.790260376279931
4.00,52,60.63173484948143,35.068411150354244,0.5105453317577546,61.08400039503238,38.33180230384113,0.4872656970636147,60.92124848156266,36.773266450468,0.499107279429462,1.6353041778194701,1.7085032910311724
4.00,53,69.97347390375624,51.461941067833244,0.5062422132263709,69.92326729647174,54.99634702938463,0.4951142584655515,69.89812993576854,53.19094115319933,0.5008692710201879,1.6353041778194701,1.5565922476748273
4.00,54,66.99161681041984,48.085455537822114,0.5124399309602379,66.80385551791699,52.03610471322002,0.4994039043827623,66.86395587453393,49.942650075460946,0.5055502082569139,1.6353041778194701,1.523305627243916
4.00,55,13.701175538099031,69.58194096850478,0.5049747012746604,9.210611098691489,68.08296180363601,0.4969804679806957,11.564258506823073,68.85247029344458,0.5014680237195948,1.6353041778194701,0.32218052816551246
4.00,56,65.92138349829231,41.525427745242325,0.5069257897632488,65.2713715134853,37.65404733833062,0.4933048051162777,65.56721265193185,39.73390710098452,0.5011143550662257,1.6353041778194701,1.4044470881836242
4.00,57,63.18640017949463,42.50367549410315,0.5213153338536731,62.067505104740434,38.33502448654963,0.5109665323267699,62.64931351857521,40.49522869425661,0.5119093339708503,1.6353041778194701,1.3085706272389048
4.00,58,62.52699993307449,31.348702329520442,0.5073304020859775,60.82851880043477,29.246703023770518,0.5055783307344462,61.67833116468414,30.421199742872762,0.5068926184693301,1.6353041778194701,0.8911775980921287
4.00,59,64.73935692442231,40.64437517252923,0.5130621219734428,63.910615612880704,36.46261819413659,0.5065799947204768,64.40737106527628,38.692016666364324,0.5111194950028379,1.6353041778194701,1.3751514427777722
4.00,60,66.41031013743434,36.55210218281826,0.4981039805834767,68.12657320999786,38.28948418243193,0.4898839276205422,67.13858566316028,37.43682220362956,0.49453969647453994,1.6353041778194701,2.3500740032149476
4.00,61,17.82150833109452,68.99003522848908,0.5082302457951895,14.226014728631126,67.93172729274882,0.49516889724406715,16.077874107618683,68.52296851540184,0.5031474158491126,1.6353041778194701,0.28627935654697834
4.00,62,19.474261791561812,68.34275633363642,0.5054430194369507,17.441785699660777,67.86105057870977,0.5074017072914008,18.631750143418735,68.1224328596769,0.5100122152725528,1.6353041778194701,0.23271245562656534
4.00,63,32.51300291458461,65.24717309783802,0.5125447503920868,36.0036749730675,66.00719737909661,0.4996155692336655,34.25351189011003,65.6359063216214,0.520794623734845,1.6353041778194701,2.9271784353451924
4.00,64,26.963910165418177,68.02105586998398,0.5126948289041253,23.815393797953902,67.5089801535651,0.5122265692412539,25.393502456605436,67.74491219201417,0.5384161805510552,1.6353041778194701,0.1612286798797262

4.50,0,57.92869229317917,20.33175148002015,0.4993007644650405,52.435972014195585,20.792728198327378,0.4993007644650405,55.18233215368738,20.562239839173763,0.499295544652074,0.2731595988843809,0.08372881979122253
4.50,1,22.81367948855853,68.6192421020026,0.4808308625103409,19.021878641906948,67.42934793651544,0.5218120682843367,21.050511601175323,68.04642261652874,0.5004301930268271,1.6353041778194701,0.3042446407385817
4.50,2,66.23594366413232,42.21653296055461,0.5271927167753738,65.57543995398905,47.100307550447134,0.5273074632846971,65.95251828776068,44.5693941776718,0.5257144373472169,1.6353041778194701,1.4363674713363301
4.50,3,66.34174228026406,60.55674164916067,0.4990609801317658,61.92487527480881,60.37303513529163,0.49772587323288836,64.12980265024669,60.465720731279575,0.4984153089088277,0.0,0.041569179094909633
