time,id, p1x, p1y, p1z, p2x, p2y, p2z, px, py, pz, growth_rate, directions
4.50,4,69.59867389235434,58.95728757098558,0.5023852963313219,73.33239556113297,59.683221784808225,0.4990536665903186,71.49173998908856,59.32375346908131,0.500727756786433,0.0,2.949560011458947
4.50,5,61.323256663363004,36.65279231587095,0.4817816734486365,60.400048442182914,31.333731180481628,0.478148251377603,60.95889977856275,34.016316746943225,0.48155097603240615,1.6353041778194701,1.3989424161020838
4.50,6,28.893776661640814,68.00414128585464,0.48132135133917686,24.620246150532342,63.431920047466726,0.4832831325718842,26.742099244527704,65.74525504899009,0.4869484104066082,1.6353041778194701,0.8191519583238214
4.50,7,72.95269647544326,58.604915847253146,0.49859054066292163,68.74911211308243,57.78992904523991,0.4987147323354089,70.84161294663176,58.19571502457133,0.49863670170886965,0.0,0.1915031330433544
4.50,8,70.51057971198017,45.49814921027386,0.4791603689619279,68.21387088733378,39.05680690176969,0.4854282080342065,69.23183674305047,42.31256036645327,0.48347087707809755,1.6353041778194701,1.2282917844120105
4.50,9,61.236974097878345,61.29779569962497,0.5019256324345374,67.041073034468,61.82976557058339,0.4988098513298129,64.14998122169942,61.56831034650324,0.5003582145673952,0.0,3.05019228522586
4.50,10,18.898535824525013,69.51430692988555,0.49081122653315595,23.240264487238438,70.78861784240324,0.49520138259181673,20.944880731265712,70.08807362275238,0.4905893938510124,1.6353041778194701,2.8561053012272177
4.50,11,59.323906417428866,36.88071219482753,0.48600611799639665,58.60386621099538,41.96469616054284,0.490909202567055,59.00917961444574,39.311684486016446,0.48800809427919845,1.6353041778194701,1.4301029994869023
4.50,12,31.981004169725686,64.44767912694924,0.5123733890207874,27.936292535922068,62.92721262603224,0.5102189637875757,30.054943146882774,63.81782257817967,0.510689363256998,1.6353041778194701,0.359572675539043
4.50,13,67.21163252655538,59.95147554225435,0.5021203109988137,69.91580406054563,60.02662816328886,0.4974369131158811,68.5542249654748,59.98789281578473,0.49977804108021207,0.0,3.1137545679670913
4.50,14,73.35111905212587,57.577813603835644,0.5010230424770696,78.36374739681345,57.213608637556845,0.4991953081944485,75.85743322446966,57.39571112069625,0.5001122658781925,0.0,3.0690617111342062
4.50,15,65.45704450597349,40.90110107881786,0.5265311316582033,64.90632029944908,44.8971359302289,0.4784245737142834,65.16953259527867,42.97096354949953,0.5009250496719508,1.6353041778194701,1.4338512032075061
4.50,16,67.48853365049732,60.946184136295756,0.5018321635729082,73.07549113791492,61.10083791496398,0.5001310534277496,70.27074798414708,61.02197408722209,0.5009880018319497,0.0,3.1139168310621135
4.50,17,71.33582327593766,44.53559138280737,0.5113544853955414,71.8291267466924,47.552452702485176,0.50818097506014,71.39857665472002,45.827556655007726,0.5126132467651998,1.6353041778194701,1.7328773206252501
4.50,18,32.95104264895261,64.59100524227136,0.5241709457718863,38.24896068288483,65.1721325620195,0.49415541074612374,35.43793811552264,64.90133965948817,0.507223337047827,1.6353041778194701,3.0321951993440384
4.50,19,19.232089861689918,70.67047220609328,0.5134221763490076,15.670631524051762,69.49214625872484,0.5230455007195114,17.44687446574101,70.0530291932213,0.5620588256035501,1.6353041778194701,0.3195282546770715
4.50,20,58.4843897944218,61.435706169480234,0.501134113474289,62.855479815905085,62.87483044763094,0.5012349638863824,60.6629366750621,62.14844421913362,0.5012171629782913,0.10825173018455717,2.8235333771490096
4.50,21,66.72990669790937,59.08743662052195,0.49822232954777007,61.310389403671905,59.42522453927218,0.5000504357520437,64.01576196532218,59.254235079561596,0.49909290030292636,0.0,0.062248431670663316
4.50,22,59.531230301348664,31.967323551488438,0.5147779422679719,59.87980928525277,33.97487571647112,0.5164752516840715,59.74209432122257,33.0367645935439,0.5157292890156226,1.6353041778194701,1.7427160580033392
4.50,23,66.59499373063014,35.64471634841191,0.5276552140867767,61.45089534688697,31.737462769238522,0.5264063614806949,64.10500250169387,33.87563335369356,0.5254628667520067,1.6353041778194701,0.6495917827664872
4.50,24,64.18738723132968,43.07425623638809,0.4747226498828565,63.57069030354201,47.542706586914186,0.48023803764061473,63.950116980167195,45.15528253805172,0.47744693755851486,1.6353041778194701,1.433651426735071
4.50,25,28.144538455491208,69.41408527835483,0.4764405835049067,33.0500946094158,68.81456408789212,0.5215494670352256,30.370302189646885,68.92763026569386,0.500180605868977,1.6353041778194701,3.019642672553518
4.50,26,23.426644799852774,65.95737762989418,0.4807747507004962,17.547120679154943,65.32619491430148,0.5147709542022868,20.529000998963653,65.70971334561095,0.49626210415068817,1.6353041778194701,0.1070969449379516
4.50,27,67.55069654177926,40.903769227548125,0.5217491155601922,66.81564048645446,36.57330488662752,0.47891704361810233,67.10593387094391,38.723586921143465,0.49816010953654066,1.6353041778194701,1.4026662653474702
4.50,28,19.41570892147459,68.6370876007205,0.5146758138856866,25.994357269403455,70.58826218332503,0.4828996692722734,22.668201579790633,69.54225977169686,0.5003848676734519,1.6353041778194701,2.8532292257131715
4.50,29,57.75919312263321,32.48654433326134,0.5135880235137045,56.26192557746097,27.075846378097218,0.49320503591957093,57.126338843257145,29.917777782027095,0.5039148048943214,1.6353041778194701,1.300830276364776
4.50,30,25.960733927016825,62.88045178566909,0.5063053544904333,23.24857086517926,61.84429579560738,0.4935667759574943,24.657791068631084,62.407712547154404,0.5000595228219537,1.6353041778194701,0.3649539786252583
4.50,31,66.32689187050863,48.64431721083048,0.512382192561104,68.56373734623978,43.03528448471215,0.5248111175790144,67.39414982420517,45.84771454625774,0.5118448683739225,1.6353041778194701,1.9502612917480258
4.50,32,63.706461178226995,29.11966004563395,0.5134967904410602,67.20966213192592,34.72566229633461,0.5211733700060963,65.45150747017698,32.2543941609152,0.5075379197482193,1.6353041778194701,2.1293246091851605
4.50,33,35.926788171754566,63.93631612889929,0.5039663455807429,32.76342917047403,62.51057546794692,0.5114087570521038,34.38062799731091,63.28855956192889,0.5082720353290016,1.6353041778194701,0.4234448758640941
4.50,34,62.7817354298507,31.53550287988423,0.5050565721707477,65.2710003661621,33.41575409063359,0.47109144616271387,63.87137583416006,32.49428082636278,0.4909680658738591,1.6353041778194701,2.4946017220944787
4.50,35,69.38466633300787,50.05183274749962,0.5084758017095585,68.91590298002254,53.24500505129724,0.5020440713197482,69.12949674355634,51.57284139608351,0.5083251795937394,1.6353041778194701,1.4250359798815944
4.50,36,34.04626915626795,68.14478524452774,0.4767340963831398,28.597170654512233,66.2806899549168,0.5095982813630012,31.230814310522128,67.23259033537123,0.4956705792636045,1.6353041778194701,0.32966049953466803
4.50,37,64.44757440416608,48.2517692260205,0.48429428849477874,64.77100426132164,45.853179502388464,0.5216086346212795,64.70919916780159,46.919009422701436,0.502869012833276,1.6353041778194701,1.70481353828891
4.50,38,61.75694348325358,45.97369234301596,0.5044215239049993,60.779315136948455,43.714789629434186,0.5012814073571301,61.35354487500222,44.90123226318042,0.5040117621937592,1.6353041778194701,1.1623471825857805
4.50,39,17.193207106673647,64.25842532694777,0.5047057939526157,21.598121057157496,64.78563123359366,0.48898983351090175,19.418133231403342,64.59821619077192,0.4973744749697476,1.6353041778194701,3.022421006113809
4.50,40,27.443689352690665,71.5417910277863,0.5115642865887389,24.291421749330535,71.54109208549524,0.5112216771234849,25.92112996468402,71.42078137520402,0.5106779776055097,1.6353041778194701,2.4693232903244045E-4
4.50,41,13.566362952098615,69.58335160457237,0.48341657087080525,17.853824051936407,71.53410809878275,0.48820251994469643,15.744894961427239,70.5600705975394,0.48623812367971353,1.6353041778194701,2.714594780275984
4.50,42,57.62884297925174,60.93954313629801,0.5023040845199804,53.808794567577266,59.80458847121748,0.49800784874372817,55.72659528416875,60.37652794894812,0.5001613964251506,0.14518211823078248,0.2888004786352416
4.50,43,16.83057552317177,66.22209690553466,0.5167559359728521,21.197106363199566,66.69479598596607,0.4767000340781586,19.1271827502273,66.52962986005491,0.49624683610507025,1.6353041778194701,3.033374060327831
4.50,44,22.341158154147024,64.1586494996244,0.5164048466034202,26.14176548228523,66.46340298204919,0.5205550775566696,24.19369805807422,65.38472084755702,0.5127779305114237,1.6353041778194701,2.5964672938385336
4.50,45,68.68021011943927,48.83614627016737,0.4800351245612168,69.07606082036544,44.36502601199717,0.5158976026697927,68.77798555196927,46.63692639115813,0.498364629467303,1.6353041778194701,1.6590982726832921
4.50,46,61.31532490159299,42.86419082488276,0.5111748799613076,59.968497078514346,39.27428499075098,0.5142671233550206,60.68037366205472,41.13688811911058,0.5176059023069917,1.6353041778194701,1.2118760495151655
4.50,47,69.44360573676312,37.16566028798232,0.5101517335829039,70.87230433471419,39.967216736649085,0.4957337608896546,70.01868717105846,38.5418388939236,0.5044458925667229,1.6353041778194701,2.042379570425699
4.50,48,33.023026407735976,66.78344786348977,0.5293472014151487,27.229876109058697,64.81490679692467,0.5216052280466927,30.18226087690815,65.89979944615341,0.5218617598269188,1.6353041778194701,0.32756600108973966
4.50,49,59.25648650935219,28.177316398959693,0.513581574816326,56.01129544165675,23.30615829717406,0.49643385726521955,57.653218864208576,25.85282015889168,0.5046221915770563,1.6353041778194701,0.9831160972753236
4.50,50,29.605168347256395,62.51363472962785,0.5145603756279248,32.89408401138664,63.632072245530104,0.48054586673584476,31.165584594949557,63.14553041019309,0.49855309373674,1.6353041778194701,2.813657026862579
4.50,51,62.508458456263725,36.91933729468121,0.5150167357059507,61.998349876653464,34.87779645725777,0.5212168385161972,62.371172002578106,36.154909967829965,0.5202834290335052,1.6353041778194701,1.3259462821449526
4.50,52,59.79699224683311,34.95152352209602,0.48978148690839673,61.47958947751429,40.55301991332664,0.4846418277185638,60.59914701994687,37.5904218512785,0.4856790513424727,1.6353041778194701,1.8626048258409638
4.50,53,70.36021808962303,50.1223134351027,0.5004922381260819,69.85314576808547,56.234683868721085,0.4970379588771986,70.07596964338568,53.194108196219716,0.4989050651874867,1.6353041778194701,1.4880274915331826
4.50,54,67.8265628021354,47.48806253081208,0.5159820662806881,66.76279135597267,54.08092564597395,0.4927553488959247,67.25950338931364,50.69376973680248,0.5055794345323281,1.6353041778194701,1.4108240965690457
4.50,55,11.218618290602093,69.39121355582891,0.5076283011615708,14.191205325532419,71.03506518344305,0.5079723676445007,12.668557963306197,70.11792055209368,0.5078009062525726,1.6353041778194701,2.636446255397097
4.50,56,66.6619478013278,41.31995657508798,0.4762576248052506,64.25974902145654,35.10688201864527,0.4907525667274979,65.40601112722545,38.31218475044639,0.486251479088036,1.6353041778194701,1.2018643062176386
4.50,57,62.462572930532694,40.6947066459592,0.5120070655858585,63.06080406534694,44.12278686725204,0.5184626681852746,62.78963992886535,42.42187446087486,0.53013687780716,1.6353041778194701,1.7435653235815485
4.50,58,63.35612240259651,30.736915689001442,0.5058913035170978,59.8380161070404,27.275747185375383,0.49237953817644203,61.511395500030524,29.099210215442763,0.500162645821656,1.6353041778194701,0.7772440294021612
4.50,59,64.48822032816479,40.771023176918085,0.4752974997354942,62.74627731254595,33.92715234561481,0.47587408323605473,63.687606870075115,37.314449339763364,0.47388976272111794,1.6353041778194701,1.3215624641457784
4.50,60,67.58460144549478,35.61634835552741,0.4832946061232277,69.58760775324407,39.653241846572975,0.48074557595241446,68.49691533465173,37.732945946643696,0.48881787699039925,1.6353041778194701,2.0313793121780304
4.50,61,18.00926314066123,69.1072289077994,0.4872319801537587,11.812733093453634,67.51804305997145,0.48678175200488893,15.046636652402047,68.32154573710744,0.4868628965802051,1.6353041778194701,0.2510529671792648
4.50,62,18.519542912687147,68.2472710524883,0.4789214673376997,14.6633285595318,67.24175035398954,0.5101790172446122,16.80211545176556,67.77439616589669,0.49633195467521185,1.6353041778194701,0.25519148451072404
4.50,63,32.22209241289935,65.4973826309779,0.474164333453414,38.32050215914746,66.15880591062658,0.49397198085684046,35.22568163970722,65.8529173510702,0.48733779242140884,1.6353041778194701,3.0335085714636487
4.50,64,27.2558201740944,69.06119352050648,0.5313581449969913,22.148090705051033,66.81726143862777,0.5203323638865128,24.620968742252593,67.90569023553923,0.515018753507844,1.6353041778194701,0.4139421894673694
4.50,65,68.44833183795065,49.77770192495414,0.5166912795075755,67.56188420876745,55.26108113095396,0.493923058172368,68.01085894714336,52.307489458639374,0.5050513558124486,1.6353041778194701,1.4105234703465104
4.50,66,24.127820178537746,66.62565884333807,0.5151485930168817,27.764459855109394,68.23382388415322,0.47581831299963046,25.792952569028817,67.3518570131065,0.4976600754964244,1.6353041778194701,2.725123630714034
4.50,67,33.92610889359247,69.22361696377804,0.5076228701454347,38.009736528082,67.99269109512275,0.49592801494288535,35.85287390627736,68.5099808861985,0.5035699751472991,1.6353041778194701,2.848812429434052
4.50,68,33.980141449346085,66.96620109971164,0.484873489049166,37.68855606003631,67.06985640776071,0.4967667718919532,35.66752770028914,66.98686910634441,0.49047057237513336,1.6353041778194701,3.1134653048451524
4.50,69,16.61571652922018,65.057961913603,0.49260300272529417,11.593108413830324,65.58119213745964,0.5034512566272953,14.411413022229617,65.40061385478154,0.5030915473927817,1.6353041778194701,0.10382273682650127
4.50,70,22.636337341887085,63.18428481486157,0.4924862786979153,17.43994806911197,63.1924602683981,0.5031218945663104,20.03572837213528,63.29528359149873,0.5003547108780342,1.6353041778194701,0.0025815381706393195
4.50,71,57.58266504527867,33.450108976688334,0.4986818400473752,57.969436752463835,36.649494331266546,0.4916042376919775,57.85581795687996,34.95782333040941,0.49726613178265866,1.6353041778194701,1.6911016220973618
4.50,72,15.87380037624273,66.11948998380748,0.4823081806876698,11.343381307095715,66.59036121952997,0.506899563483715,13.935349235687012,66.42471593650951,0.49494272823526175,1.6353041778194701,0.10370374879151066
4.50,73,28.85867593307714,61.89100683270719,0.4865723541684356,23.576536814410527,60.90486049722392,0.5070960189265395,26.335825142555407,61.51015565956622,0.4965460347578165,1.6353041778194701,0.1846087617362681
4.50,74,58.87909986026815,36.0132231136114,0.5151911223708593,58.68880851144466,32.772327892966096,0.48478142621112835,58.83576535087687,34.4602402997928,0.4998202188262011,1.6353041778194701,1.5121505634671846
4.50,75,23.772121183683826,68.56332098722864,0.5163492370723088,27.826165420318848,70.32892843926936,0.4796512961944291,25.735362464013733,69.39490456594118,0.4992050634475827,1.6353041778194701,2.7307683084251195
4.50,76,65.346576536097,48.62657498656899,0.5156315015226641,65.78034876800082,54.087430728844915,0.5031148362637964,65.56519503718609,51.251081416796396,0.5108778450122037,1.6353041778194701,1.6500626996952665
4.50,77,28.37380316585393,71.14777433757432,0.5143882760148651,33.11396332002022,69.78892558726808,0.48824613069686146,30.574688385677796,70.29490601301737,0.5020497811788078,1.6353041778194701,2.8623631429794227
4.50,78,67.56604611595579,41.867531415584956,0.5096455726729417,66.84418973007054,44.878279422582594,0.46011458520395965,67.14736823820311,43.17170159069926,0.4874069763508661,1.6353041778194701,1.3355091376031858
4.50,79,62.05886626859733,46.908197181437934,0.5133473394239939,64.53751737408395,51.07345483892544,0.49658871130746274,63.427291474923734,48.79927084890669,0.5028513983544227,1.6353041778194701,2.107584921780844
4.50,80,36.847757889807404,63.60396880462415,0.5064303063801708,40.77042114690493,64.01444116175941,0.49563449946638855,38.723452663902556,63.83557134947665,0.5012812491384491,1.6353041778194701,3.0372950605966396
4.50,81,69.0827333114609,36.255510691625474,0.5047444948289498,67.3657633920332,32.90090703040491,0.504764167396272,68.13750961627174,34.75815478670529,0.5077596539769916,1.6353041778194701,1.0977335546631353
4.50,82,62.02420789771523,30.932836196244708,0.5053705679813829,58.95480916333776,29.106927556996823,0.4839661860170884,60.527922316607174,30.110514884259814,0.4959016144000795,1.6353041778194701,0.5366728007864664
4.50,83,62.75387472521872,37.85431986098214,0.4940969823105496,63.85759267615785,42.15966105757988,0.5217040317207066,63.43491624906339,40.065320879006954,0.5110917501650685,1.6353041778194701,1.8217470601216732
4.50,84,26.677036916975734,63.560537167756124,0.5070369268469811,30.267732638336224,64.82457775024324,0.4761324139903253,28.36716932610977,64.17930609261049,0.4925670848763365,1.6353041778194701,2.803014946628971
4.50,85,70.88637113767359,43.67841608848038,0.5125192755228416,70.04742449524025,40.49692763075986,0.5193522553082796,70.31361393559794,42.00149380566583,0.5121420714302408,1.6353041778194701,1.3129697399067781
4.50,86,58.698209207118936,31.459348289609075,0.5112283587287474,57.38689725236305,27.45320272912501,0.5103914826511748,58.21853092177093,29.477166088347516,0.5121396854199773,1.6353041778194701,1.254462909497763
4.50,87,69.62890134822736,49.10238186022034,0.5115481488389091,69.8864815384935,46.247606807582955,0.5114092038466381,69.64668405902549,47.69885798084436,0.5127655404979647,1.6353041778194701,1.6607805068465231
4.50,88,61.82696329650387,43.69373801968025,0.5075162375954237,62.79920911714037,45.929498036699755,0.49193071775663955,62.33204752730269,44.70292128412609,0.5026249462455281,1.6353041778194701,1.9809810785435022
4.50,89,10.363150498695688,68.9053895640873,0.5058633501579226,7.724551520900466,67.48978815874078,0.49731247268984946,9.111408166069905,68.23377624536556,0.5023000412221308,1.6353041778194701,0.49242503757476613
4.50,90,62.242711868005074,39.745820044222874,0.5146816343144953,61.67942416745092,37.56746535347733,0.5122181168047686,61.99641890515853,38.59645228276445,0.5273486350719176,1.6353041778194701,1.317755206027856
4.50,91,20.17998883953751,70.94775501319563,0.5135227860642754,22.26260333635705,71.51924616189743,0.5047864254920781,21.23097767622142,71.23037436238914,0.551272217604453,1.6353041778194701,2.8737448234339538

5.00,0,58.20206013262012,20.307784117908447,0.49934548226478304,52.23625599575048,20.877421592075066,0.499498083025277,55.21518389033497,20.58951119406372,0.4994123758933048,0.2731595988843809,0.0951951712179544
5.00,1,22.666512726583765,68.51755491075451,0.465044456116116,16.13453529548848,66.88400776939953,0.5238196154024775,19.408020967730202,67.64779349199466,0.4916735074807418,1.6353041778194701,0.24521060308483872
5.00,2,66.06718896896453,44.01296558148638,0.4879910667083638,66.10629475554015,40.438221058008345,0.5195631205968487,66.10760225313368,42.38693660327337,0.5077117877599115,1.6353041778194701,1.5817349271756707
5.00,3,66.36586387369476,60.540429765294434,0.49880152135839617,61.94985412458605,60.38138970514781,0.49765621149994266,64.16128919063306,60.45785705680876,0.4982546564218688,0.0,0.0359998009002575
5.00,4,69.31538677917759,59.31997974558793,0.5111571444057715,73.12857059181948,59.67162652651961,0.5019913115353833,71.24802666078675,59.47519082369688,0.5071547503615694,0.0,3.0496030073801275
5.00,5,60.65102127424698,34.165843218006025,0.5194302453719883,61.15422470265475,37.24626628618837,0.47820417643816976,60.92848002041143,35.677349745314864,0.49845746825389664,1.6353041778194701,1.7327071649214738
5.00,6,27.513481113505232,65.40263357026201,0.46753927879391965,31.23625366732481,68.0711908073129,0.5486377015165201,29.30266791599405,66.74778243515625,0.4903476789640009,1.6353041778194701,2.519448596051437
5.00,7,73.0116439681628,58.67376367573731,0.5032930407961735,68.72514593694814,58.29306324366997,0.5109736262968415,70.86673364380327,58.467289301617484,0.5064343890718856,0.0,0.08859937119731177
5.00,8,71.34559260387489,42.387241165282795,0.5127501979924559,72.42321284590032,46.34081690870263,0.4884463681020415,71.680221325562,44.28166244415315,0.4929932851912721,1.6353041778194701,1.8368958029528208
5.00,9,61.10855234708705,61.28119008288365,0.5018995511293853,66.88729543444386,61.88825294470244,0.4978427148841792,64.01293877034858,61.58162971967349,0.4999702895731697,0.0,3.0369232114309126
5.00,10,20.851155799617022,70.15889371320138,0.5169702601227909,18.785639927224153,69.67237054216329,0.47944215476310437,19.58056383558606,70.00747594488783,0.5067845212094726,1.6353041778194701,0.23199175012820705
5.00,11,58.12532853434359,38.62802178183636,0.48207320845782714,58.43349189213796,36.043574795338365,0.48613832953920366,58.39373937544417,37.39202962352582,0.48289649965210013,1.6353041778194701,1.6894735012805349
5.00,12,30.28752266386915,62.6059270087194,0.5169941297946966,32.91199117326597,63.57963084355887,0.4802758708238205,31.643578322395186,63.27596152870322,0.5165830950108824,1.6353041778194701,2.7860929471072833
5.00,13,67.25442936380588,60.10612467027451,0.4998945923560254,69.93982283797266,60.35355757303281,0.48772811281519085,68.59081588592841,60.190178069545674,0.49358042309201466,0.0,3.0496014250864243
5.00,14,73.35107546572212,57.577816770714115,0.5009078176707973,78.36379098321724,57.213605470678374,0.4992612901191773,75.85743322446967,57.39571112069625,0.5000865926471554,0.0,3.0690618826755744
5.00,15,65.16365863661963,38.67861053855318,0.5120057766611317,65.08927187386085,45.49880134121552,0.48458403567063657,65.15013396163482,42.1909700932725,0.5008792160225044,1.6353041778194701,1.5598900025768516
5.00,16,67.63275480128424,61.24488216753745,0.5068250527697358,73.21485377129804,61.44716531854496,0.5043652832059389,70.40938725854056,61.3064884036869,0.5052082660240207,0.0,3.105367998255714
5.00,17,74.10001885023217,44.37385673387332,0.5092539905214412,72.83815402642563,49.73286891121099,0.51148390608206,73.27443550742757,46.994228887133985,0.5112497160218189,1.6353041778194701,1.3395428792587474
5.00,18,35.7428672953209,64.95750055660501,0.4838950267409223,33.3949586206349,64.41805965691881,0.5202200643478584,34.503717557410596,64.74187416396444,0.5068479819563945,1.6353041778194701,0.2263286980735371
5.00,19,17.56111456059939,70.28844869950066,0.5327711004259049,11.438964197437365,68.5363965146304,0.5270931633675394,14.909948173628777,69.54506198620825,0.5268038543778993,1.6353041778194701,0.27873385501082776
5.00,20,58.49840068105996,61.47295710179793,0.5009232886844933,62.881610119130116,62.90503259223899,0.5010449028285522,60.69015328701752,62.18723458754284,0.5009983748702858,0.0,2.8258072402140777
5.00,21,66.74873203504042,59.16637357615385,0.498607390251018,61.32414324870487,59.426377744384766,0.500554004820639,64.03614258199417,59.28984497027349,0.4995294929209625,0.0,0.047895355003426704
5.00,22,58.4756987997837,29.503684938984794,0.5177002819516587,58.93060884346035,33.368546225943916,0.5288239298275036,58.8697140688332,31.644655795945905,0.5221904400815753,1.6353041778194701,1.6879608587900665
5.00,23,65.72282078831577,33.78234700778905,0.47750219442323794,68.06705935304677,36.25018932363401,0.5263051584013387,66.79339574855379,35.04366988858479,0.5003035910797452,1.6353041778194701,2.3304163839755367
5.00,24,63.56789233149186,46.334480715620145,0.516361086838775,64.14183716075641,43.37218035728972,0.47735565654021667,63.93751500572753,44.643051649160775,0.48687048853134085,1.6353041778194701,1.7621586444406143
