time,id, p1x, p1y, p1z, p2x, p2y, p2z, px, py, pz, growth_rate, directions
5.00,25,32.117577496286245,69.56860983365232,0.5273530969295878,30.28535614794576,70.03835055157285,0.4682241847099332,31.02364089355245,69.5880451853813,0.49441150876983164,1.6353041778194701,0.25286957504862556
5.00,26,21.645434038823097,65.14178262725271,0.5311817823197109,24.31445207861057,65.24220381416639,0.5343125323245291,22.837428377433767,65.2544317297484,0.5360499098412916,1.6353041778194701,3.1039673693065555
5.00,27,67.26547979491261,38.476257741925984,0.513796481402449,68.8309062847962,41.47344389454766,0.511556994151269,68.05162087307912,40.05154128257208,0.5299212868432273,1.6353041778194701,2.0521232468592303
5.00,28,23.35637656990533,69.63444528311763,0.552242851148735,17.986385148788095,68.41164093893403,0.5270474787944833,20.73760400864966,69.0422461646143,0.5422522221985923,1.6353041778194701,0.22393894339830508
5.00,29,56.409811550228234,30.414004468640563,0.4877715560932858,56.782488997868,33.59505883545855,0.5172767053481856,56.74018669904751,31.883555133253253,0.5072178580167698,1.6353041778194701,1.687415048790658
5.00,30,25.6908990412826,60.92004043491096,0.5207876509942047,20.522554305926423,60.084416446905145,0.514753680533885,23.078312725285098,60.670845816226276,0.5197539843319489,1.6353041778194701,0.1602981382085316
5.00,31,67.39976964079624,47.54528890446602,0.5323089911618597,66.07327890290149,50.98939315258973,0.5267699838839607,66.79382255745651,48.98382473987539,0.5357203050956025,1.6353041778194701,1.203158808937938
5.00,32,65.85707673232372,30.206693929107143,0.47741897784289883,62.812894158752464,26.950643486838153,0.500229176870934,64.20914404646712,28.73127552097131,0.49551919035631475,1.6353041778194701,0.8190263131321548
5.00,33,37.307776350687995,63.450776297706796,0.483312266323932,31.884664696865272,60.74104124220612,0.490861537848406,34.551961741302925,62.25222335897151,0.48978336834686587,1.6353041778194701,0.46338053029340076
5.00,34,63.344044810351626,30.719941413656688,0.4650148874820931,67.85822517502268,33.94448535871099,0.4673376065963821,65.43742902540542,32.407909358192384,0.4670206151014249,1.6353041778194701,2.521324064296641
5.00,35,69.88584932740966,50.82154704397063,0.5173352524826429,68.63289743638715,56.37438866875057,0.49239199467004835,69.21617301538231,53.41319557881586,0.5087924253469084,1.6353041778194701,1.3488734809271063
5.00,36,32.034297973323454,68.59603204152253,0.47397506796627525,36.503234353812516,68.09348443928596,0.4779285319566872,34.02323921559052,68.30191045020253,0.480417358544847,1.6353041778194701,3.029606159672934
5.00,37,63.91331691803703,50.84404708849772,0.5167300019484046,64.5577034560518,46.337382055176285,0.5216365763713517,64.30234100894802,48.46892644910046,0.5244121564192384,1.6353041778194701,1.7128188218697207
5.00,38,60.50585200779429,47.126568045934974,0.5098078110474306,58.716582524157296,42.91625511274177,0.4895506819488757,59.76682041553305,44.978042159603284,0.4988339990851056,1.6353041778194701,1.1689526818054907
5.00,39,17.465887240149737,62.979887276170565,0.5136673157927377,15.726009070641144,62.476332749308256,0.5103920453831934,16.59032673968919,62.797958937621274,0.5500587218298156,1.6353041778194701,0.2817274446529851
5.00,40,28.723331791505537,71.60562141401306,0.5561526679611708,23.212046655655875,71.57861898972993,0.5433583647398231,25.894661493478175,71.58190490021235,0.5550822158215889,1.6353041778194701,0.005421582399122094
5.00,41,13.69978729950659,70.19097450897847,0.5192597386110661,11.365023306584412,69.56927231494653,0.48258669237476515,12.645744366108062,69.85566877087884,0.49878005174088613,1.6353041778194701,0.2606740318551579
5.00,42,57.66127330543953,60.93282215934128,0.5017273260847745,53.72447894782092,59.779699557154885,0.49844864926155585,55.69322910681025,60.35648810947025,0.5000937958028797,0.0,0.284939775590598
5.00,43,16.316037983744756,65.91642176061009,0.47850997361382697,13.87384410708349,66.03321516434075,0.4894705056498329,15.16666134181349,65.9926995770459,0.49835256265334316,1.6353041778194701,0.04799638713411775
5.00,44,24.239985989662785,64.2808393563163,0.5249458712697853,21.460905984042007,62.43654995078655,0.5180887019409692,22.966460858633667,63.48589067475321,0.5752980745819138,1.6353041778194701,0.5859026666128369
5.00,45,69.7973119201138,47.27695815071043,0.5090042554580674,69.56866971711366,49.904492020968384,0.4661635815703804,69.61269792349822,48.661070234433225,0.49449051607472716,1.6353041778194701,1.484008652361292
5.00,46,60.26794776598954,44.07779824528826,0.5170469525929643,59.2148936255486,37.633483201629076,0.5229251575339835,59.82854510925957,40.771702884205894,0.5223925969465826,1.6353041778194701,1.4088197479898252
5.00,47,70.15837482815934,36.251134240098025,0.5038860466988303,73.92344531114472,40.40496862052824,0.48978774004364123,71.85737433415517,38.42319972110472,0.4965252652741651,1.6353041778194701,2.307137868587339
5.00,48,28.98985713565242,64.15528659355985,0.5503986647608717,33.57081945084333,67.44433257876938,0.5377692174940821,31.274177064763474,65.83899566305318,0.5392011093066844,1.6353041778194701,2.518896770786002
5.00,49,57.66955944981443,25.852540553062774,0.5057417602840659,61.19667149592332,28.02148437309765,0.5065058649612729,59.36660779524202,26.990893014289355,0.5045845827505382,1.6353041778194701,2.590263994636796
5.00,50,29.040773175579066,61.12492688620817,0.5166829649010718,34.72752499411569,63.23766357187751,0.5206834212657424,31.75907752494394,62.295532476878236,0.5242818317910505,1.6353041778194701,2.7858766687959347
5.00,51,62.5790335702306,35.72501428697639,0.46381982563215,60.69604237077359,32.20760401701149,0.49104723678535483,61.69808238772495,34.10000138587958,0.48706690177277445,1.6353041778194701,1.0792947300147535
5.00,52,60.51623730354843,38.13094880859875,0.4795654116801084,58.67649603970973,34.29809487368394,0.47992594969821356,59.653616421696995,36.19039122105224,0.48025717338958096,1.6353041778194701,1.1232824231997
5.00,53,70.7042457877509,51.731340414053705,0.4801274343063532,72.00225261586334,49.04799287647288,0.4809892618046721,71.20271327896124,50.365160219159826,0.4790904674860711,1.6353041778194701,2.0213407214150054
5.00,54,67.54503616109047,49.79668630897123,0.46277837661325427,68.93147160469171,46.20195448016822,0.470260853529311,68.16432747196727,48.09438867556047,0.4661689711795928,1.6353041778194701,1.9389011919318286
5.00,55,9.395301296286709,70.04666129786179,0.5066929255730076,15.12187885721624,71.57100792019938,0.5239086973397343,12.413503651905401,70.79318410494304,0.5135401388353263,1.6353041778194701,2.8814212862183908
5.00,56,65.2733500319744,36.767237617799616,0.4692792286835424,67.96760840809291,41.92139946874066,0.47210914180400615,66.5917339673458,39.31304187851916,0.4683268328284873,1.6353041778194701,2.0524656428015877
5.00,57,62.00557346186614,41.656194971872495,0.5248970279216313,62.46740251830034,47.683892907523216,0.5347882694174977,62.288305468769686,44.37696222659455,0.5309822386869393,1.6353041778194701,1.64726464400525
5.00,58,61.98380196577533,27.46664584395116,0.5076065165757164,65.13943864979518,30.83905253641472,0.5296449387563508,63.3693341924835,29.238703898661477,0.5178173529574014,1.6353041778194701,2.322990064896575
5.00,59,64.14362141999477,36.44195148516725,0.4770555288476403,64.15698136600481,42.410867064394544,0.5219023484099677,64.10814162750522,39.46658154112738,0.4932421794626263,1.6353041778194701,1.5730345133546952
5.00,60,69.29124701437888,36.69948120810283,0.49677089438281385,68.47002094361095,34.69999355927162,0.48479860510379724,68.69093814871374,35.73390896629128,0.49969947222744254,1.6353041778194701,1.1810906619157757
5.00,61,12.989866416702647,67.98431766275417,0.5210683301472052,17.87044151142695,69.37963917275839,0.5174708457944132,15.462746278099637,68.71521990459988,0.5229784934246141,1.6353041778194701,2.8631270387699215
5.00,62,17.07806221211944,68.15192001940878,0.4707471190139992,10.646901570241432,66.30494037147137,0.4845084390056098,14.237265769471911,67.30114649683483,0.47675505824929487,1.6353041778194701,0.27967293067923316
5.00,63,36.89702990266935,66.20671642122329,0.5286804190467975,31.82829546214588,65.03028496850297,0.46936813837407143,34.265665778390854,65.66329229595158,0.4976690751422914,1.6353041778194701,0.22833758579759436
5.00,64,25.962455268896406,67.82159098772347,0.46602055718446816,29.593048960762385,69.36402552083833,0.5409267784876011,27.619017460768326,68.58483848544586,0.49739970048940474,1.6353041778194701,2.7394304197680954
5.00,65,67.97608932946937,54.077286996412894,0.48304625658772865,68.65471317368812,49.52321120459769,0.537817169124706,68.24920531742127,51.832598939327795,0.5122999232499782,1.6353041778194701,1.718711890475024
5.00,66,24.493688024402623,66.15770935033723,0.4478806423829697,30.64021456183489,68.81733064815144,0.4431195282048868,27.394173091346254,67.46276018932988,0.4498038602751073,1.6353041778194701,2.7332149324291124
5.00,67,38.18985566314477,70.32402658763363,0.5173790784925141,35.62649217568824,71.53559238303457,0.5149331503218969,36.80649423336032,70.84414749413602,0.5478355331744575,1.6353041778194701,0.44152745181932007
5.00,68,34.42907799799133,67.03818075964352,0.47469254132643,40.76112789623954,67.33222933976046,0.4909484447738068,37.4351333305811,67.2032851571805,0.492736230987759,1.6353041778194701,3.0951171024615447
5.00,69,13.292686759495462,63.60989811807501,0.5149577938850997,16.026113041093897,63.58122485316963,0.5025707198463331,14.624654287123905,63.75554928280545,0.5044453961285197,1.6353041778194701,3.1301662732274784
5.00,70,19.36502345480787,61.37520027261751,0.492022518030957,23.55762459365741,61.541695167699146,0.4804837098307255,21.489117726680284,61.606835305140734,0.4834118922624741,1.6353041778194701,3.1018068056329056
5.00,71,55.73667513398751,33.0143308982268,0.4889658086816546,56.25867731748975,38.70176568218908,0.4883195861950825,56.1792869973107,35.83821692932677,0.48803963260634553,1.6353041778194701,1.6623215581413864
5.00,72,12.908365649325821,65.46303736590832,0.5132710047630565,14.476673383171631,64.55958286975533,0.4733018884869075,13.872730250471289,64.94961218757359,0.4831662382549312,1.6353041778194701,2.6185319042583224
5.00,73,27.525013421398796,60.37454456686748,0.4933642626522721,30.243985888161035,59.97050016578791,0.48813147950277064,28.796233728748117,60.35453803906174,0.49233521472877506,1.6353041778194701,2.994058154439631
5.00,74,57.19788461760851,38.2802658690073,0.5164747014187566,57.87170542717213,32.579956709100806,0.478908304290998,57.681407801568724,35.264942440233945,0.4977430457310659,1.6353041778194701,1.6884555559941374
5.00,75,25.225202539524965,68.4813630032677,0.5288200010618433,23.078192429651455,67.65198562491796,0.5356892967862051,24.175055197813727,68.16140599145697,0.5728654412942453,1.6353041778194701,0.3686469421867359
5.00,76,64.98423472206102,53.92379094060068,0.4810764592750734,65.20330197979246,48.73109151225284,0.4797497825683465,65.17278989204567,51.16656858997093,0.4784321714817392,1.6353041778194701,1.6129588720586292
5.00,77,33.795406054579104,71.09218280976762,0.5188634931608584,29.663890032553752,71.50270124074908,0.468686476766441,31.334964316741146,71.11681561020966,0.4922107603896487,1.6353041778194701,0.0997697791561194
5.00,78,68.17237482094696,42.85197308467438,0.5235656496121234,66.19818308362001,48.0339746623849,0.4592986172887611,67.28022794090668,45.109058612677785,0.489687233689792,1.6353041778194701,1.206826791963898
5.00,79,61.50135218385599,49.911767249048346,0.514815761363956,59.46782882852551,47.3952732558119,0.5106531439196645,60.73323955658026,48.65920369095221,0.5128483285265576,1.6353041778194701,0.8911498347887461
5.00,80,36.23259876337487,61.8276129802513,0.5105338635692583,42.410438940435604,64.40074231653146,0.49645289305915236,39.2835010136544,63.21213313017432,0.5028775843867642,1.6353041778194701,2.7469301147007057
5.00,81,70.96517024776185,35.68323485421087,0.48714272781846046,67.9210329659038,29.984292044535533,0.4872288090516836,69.23158617697356,32.979612878304906,0.4868449127696577,1.6353041778194701,1.0801969893679506
5.00,82,62.664041773040275,30.043578999489895,0.5187538403290971,57.40732911159946,26.813180144479436,0.4792213986358376,60.09922191258107,28.627955394700994,0.5001219334564971,1.6353041778194701,0.5510670627048515
5.00,83,63.19040704760535,40.75700852688896,0.5161853844815462,63.14223542558846,36.5245093259619,0.4948358327511192,63.12615921993539,38.727762141704886,0.4964391183198511,1.6353041778194701,1.5594155970729
5.00,84,25.50304266576973,61.87855403695343,0.47181466456368154,31.594877972173098,64.09753436253101,0.4656296558917909,28.589152706898133,63.14298398381579,0.4734573423279357,1.6353041778194701,2.7922742883014626
5.00,85,73.00269179169608,44.77948287972658,0.49825705462460923,71.46433823294973,39.13807370233271,0.5161173321670206,72.08648026305042,41.98055717776567,0.5079914148596569,1.6353041778194701,1.3045806233839898
5.00,86,57.752302672779365,31.604971226006352,0.5167071886872036,55.85857952061068,24.866852127861478,0.5162497122576591,56.9763752055449,28.35924907520621,0.5139528390874175,1.6353041778194701,1.296817694235687
5.00,87,70.52191554466576,49.92405237181,0.5289986288489528,70.988395899187,44.76268416072849,0.5126903643670342,70.65050970131892,47.40895023293447,0.5301958563242619,1.6353041778194701,1.6609301986443659
5.00,88,61.228684545959894,43.93884520822863,0.4787004437763731,61.57678036498285,48.47050759619725,0.47346448811045455,61.512723622571315,46.29940368440633,0.4751239081730977,1.6353041778194701,1.6474598854120566
5.00,89,10.587998662347626,68.98736031769668,0.5123926922207561,5.7109426074178264,66.81126471684287,0.49559408543643724,8.483029846147229,67.9229379242343,0.5047168688498792,1.6353041778194701,0.419692436030226
5.00,90,62.22526456945175,40.72756492611616,0.4741665550661146,62.08457512160724,36.53988809176655,0.531865783747188,62.156754743806744,38.61298766521841,0.5043489397466495,1.6353041778194701,1.5372160817304095
5.00,91,18.45393195721657,70.59261500700723,0.4661615353343896,22.268302266932658,71.57843815453639,0.4650238143570018,20.525461111596208,71.1830835489852,0.4742401195088751,1.6353041778194701,2.8886770466646414
5.00,92,70.43165652653335,42.07320507026939,0.4749171865339799,67.62254408364201,37.09763539024437,0.47265807557331696,68.95412322509429,39.548397107251525,0.4801997091551303,1.6353041778194701,1.0568274459507747
5.00,93,63.59480264242476,35.64526638787542,0.5363743424113384,61.663892837618576,31.99071290289104,0.5408406508185993,62.71849193546183,34.03156777979172,0.5369305321451728,1.6353041778194701,1.08472142930469
5.00,94,24.058735531220503,69.02594524940663,0.45031462870824507,27.9602488744918,70.69342331814966,0.4329574897468746,26.019080078034783,69.91521941551929,0.4382918916139168,1.6353041778194701,2.73767759197675
5.00,95,66.49563327776143,29.36390402905024,0.515499287236688,68.86971520021063,33.80062505079199,0.5224160011384026,67.50646863123143,31.74249195268858,0.5181598254019375,1.6353041778194701,2.0621262574721437
5.00,96,67.28292461119618,50.73369830056545,0.5156958079160121,66.673874529246,56.35038481874079,0.48734400116420046,66.95578122370789,53.38144329646397,0.50221310621251,1.6353041778194701,1.462783893699291
5.00,97,64.93425156058596,35.88450615779472,0.5329360643371729,63.162664956611074,32.86989889867308,0.444363521907345,64.07234719976717,34.61835660693387,0.48975238663484766,1.6353041778194701,1.0396826606130516
5.00,98,65.05502701953598,33.08648639416873,0.5485425049128516,60.44800857794323,29.79980195791569,0.5318176287966325,62.81481962968749,31.670476522928666,0.5395776645216466,1.6353041778194701,0.6196742664497871
5.00,99,26.74828449216091,64.82579204312776,0.48004609063200065,23.243218721776106,62.47994956187911,0.47703712971456314,25.1232996983636,63.77980289671798,0.47662140911658635,1.6353041778194701,0.589804528173656
5.00,100,12.066141153625606,67.70599760770665,0.473790495783966,8.256105770361614,66.82841925896564,0.5031848466032803,10.472615988417115,67.33183835346287,0.48687624434421883,1.6353041778194701,0.22650765912709062
5.00,101,67.74222932311883,46.64835407115887,0.5252593491363972,69.42413841539144,42.236776411137924,0.5228118974458849,68.56484663026522,44.38366809073794,0.5200928600804042,1.6353041778194701,1.9350341394337622
5.00,102,71.51181583895358,52.27083041119485,0.5143799680952019,69.37618248907798,57.374390020013976,0.48711007114658034,70.33663415956724,54.887608635371016,0.5003646846928271,1.6353041778194701,1.1744835841617514
5.00,103,20.77075964463078,64.77651641894717,0.4728335408929255,15.325398916515502,64.99678275987488,0.5264476733371832,18.14537741190012,64.90304479178491,0.49881240902828416,1.6353041778194701,0.0416072753253908
5.00,104,28.176826409579334,64.64416952614272,0.4793707013435588,25.907084779418174,63.06877476151613,0.5151874517658145,27.12044448798455,63.9674276201418,0.4987701862472965,1.6353041778194701,0.6068664991042971
5.00,105,37.55384282884925,65.50827925365772,0.4780406929425274,40.751252806485454,66.34936837294893,0.4952170415699307,38.98853632454927,65.99355645709775,0.4879920004078251,1.6353041778194701,2.8843155028072784
5.00,106,57.48240759277539,24.895931334877773,0.5069435728724131,54.84928961684509,21.888281370449008,0.4958800445318541,56.20251973285936,23.53724465558313,0.5014382104529997,1.6353041778194701,0.8517015407832104
5.00,107,60.935440883951856,39.00978513436669,0.5151288174739903,61.07022524789798,42.86746724904363,0.4847377555902102,60.983051802949795,40.71535012680293,0.4970663170036357,1.6353041778194701,1.6057202466051446
5.00,108,31.780831835897217,67.33148358209176,0.4625140014403392,28.969623875847983,65.24388220933817,0.45886971366164614,30.317046084258337,66.30443272213594,0.48075635174033937,1.6353041778194701,0.638748611424703
5.00,109,25.092242560258832,67.42646631268116,0.5395003950510889,21.585697312035073,66.09964179545779,0.4698191811745399,23.43287447375926,66.7965840471091,0.49354424986217105,1.6353041778194701,0.36219119152129126
5.00,110,59.912873034289305,33.53846136733202,0.4722463522468557,59.4127151205844,29.3061384741831,0.4776214669193929,59.819814655202386,31.520879866126315,0.475888939989846,1.6353041778194701,1.453166239004315
5.00,111,56.14347751532063,29.476058073787634,0.5088620302515923,54.92167060914121,25.1276821073347,0.49095787294041165,55.68788437489913,27.402523462961874,0.4996460571808799,1.6353041778194701,1.2968812604719635
5.00,112,67.79630434404214,55.02794158984208,0.5171729569884473,67.47163780970199,58.02375379594156,0.49536707451235257,67.61510703752526,56.33320161925511,0.5061456882793337,1.6353041778194701,1.462847014348002
5.00,113,65.93149449209038,54.1587991612742,0.5156311973675943,65.557249789779,56.39670001920286,0.501183340995683,65.73801304294797,55.230239969455894,0.5081874921033155,1.6353041778194701,1.405102746002171
5.00,114,26.586685437729372,60.088331423248384,0.48949785181381233,21.962702303942272,59.3407223286089,0.49149694535140315,24.377053138770137,59.925887971397145,0.49410565469111745,1.6353041778194701,0.16029419830497807
5.00,115,58.53230053207345,39.522049982052025,0.5102421025825633,57.36875231635488,43.790031452207025,0.49409541563309484,57.93982429158745,41.588804487597,0.5019675771937127,1.6353041778194701,1.304643520073927
5.00,116,36.386699834374994,64.2306405699806,0.5172933683459692,41.077702926646815,65.37007101105573,0.5072997246385151,38.63210008896144,64.91897877271052,0.5101224400679114,1.6353041778194701,2.903301464184688
5.00,117,18.972445338856634,62.30165653845392,0.5057999861172484,16.148343583333713,61.57179488902735,0.49152637911311964,17.553035885290207,62.00504888625676,0.4990509940840411,1.6353041778194701,0.25295286793096716
5.00,118,66.35067294015207,44.93718468170585,0.5163261133979068,65.30424294882873,47.75686827335833,0.535330443694418,65.70852633275777,46.386943120372365,0.5312087300830691,1.6353041778194701,1.2154424641185941
5.00,119,61.19444671507357,26.878542666077443,0.5078033268899925,59.5257158201708,25.721200182933053,0.4969237402067418,60.39978925533212,26.40212503960092,0.5035008951072191,1.6353041778194701,0.606402307479684
5.00,120,62.09678166773553,50.68271654017858,0.5080054403285298,64.03344973600232,53.398657799367314,0.5144561583907451,63.15191403562626,51.89511186023355,0.5137901006178629,1.6353041778194701,2.190241905122812
5.00,121,33.06697427827549,69.44183030626995,0.4788459285199498,37.759516040782636,68.89392914390793,0.5219695187360324,35.03754695136794,69.16757527882015,0.5052704783118214,1.6353041778194701,3.0250027294797093
5.00,122,12.376382515537566,63.9863453497063,0.5089824116379159,8.342191293922424,64.82288522154191,0.504269223545058,10.512298722122871,64.58796012925167,0.5074980349389437,1.6353041778194701,0.20446789027522758
5.00,123,34.274359974564824,70.25502246737058,0.5088269945359151,36.682571033571286,69.98102942637875,0.47561899638619426,35.19855930702535,70.1529956688806,0.48910837459787326,1.6353041778194701,3.0274834051489474
5.00,124,69.17070846267733,37.66650460562496,0.5108480556886483,71.00939507741805,41.140341069132155,0.48670557808089804,70.06549803016725,39.317728675404794,0.49684188323934286,1.6353041778194701,2.0575948937833655
5.00,125,63.16157841837455,41.72961445012968,0.5022823961688272,63.1243318796788,43.51529096980762,0.5132123756317437,63.16335154928038,42.535925024339065,0.5145684291118773,1.6353041778194701,1.549941238776671
5.00,126,14.633996827751425,70.43706187177119,0.46811359737491204,18.32596948371301,71.54899911982451,0.5138440836346099,16.362660541411998,71.00105164420461,0.4851627063342254,1.6353041778194701,2.8488229822883184
5.00,127,12.031438288810886,65.04233944961128,0.4940213921315913,7.830459730424178,65.91269858409376,0.5107509404907845,10.149628905363546,65.6452547448217,0.5026770351020753,1.6353041778194701,0.20432656173143376
5.00,128,63.477166762777735,47.29590761142479,0.46542913288579296,63.04017978150456,50.22469622682468,0.4817646577244366,63.34296982241961,48.641257337988804,0.4886419684882554,1.6353041778194701,1.422687222704494
5.00,129,66.80342355886496,37.61169452903502,0.5252379249417023,65.73841671121778,35.312702688612085,0.5105870911029357,66.28789711953887,36.47182589055224,0.5333777392008258,1.6353041778194701,1.1369866412070673
5.00,130,69.88467865647348,46.309485931558946,0.5212719206396882,70.18107859343178,43.01384828668784,0.48842633733286617,70.02309040956038,44.66284347882491,0.5040677111523286,1.6353041778194701,1.6604876287336974
5.00,131,21.760135844507335,70.48110553899342,0.5022234893804238,25.501296610196796,70.66743335289782,0.4576512179494023,23.556827622098716,70.49561066216191,0.4921603963896174,1.6353041778194701,3.0904273559682354
5.00,132,29.369159295761822,62.276077887042945,0.5212275852781983,26.608842283482602,61.268023010150564,0.4925667945998261,27.97196855374138,61.934096165799936,0.5218951648947328,1.6353041778194701,0.35027741316624234
5.00,133,18.424463290719356,63.16958712694732,0.5152630899883213,22.39320127748694,64.20547826756959,0.4792071708016154,20.455390083916114,63.77790356736037,0.525382816714189,1.6353041778194701,2.886128250000881
5.00,134,17.27324207863692,66.06016285977866,0.5093398522996744,20.68441679875823,65.76686660535731,0.5204777823986082,19.153832182487808,65.96876565050653,0.5136149009434148,1.6353041778194701,3.0557610657757888
5.00,135,25.223646694044035,64.95813391968495,0.5125466185502758,27.302740062061293,66.35825153462419,0.5515641518117732,26.27166572433536,65.7133230408371,0.5924976375549245,1.6353041778194701,2.5487445641117765
5.00,136,38.88941657936529,69.5946364682857,0.5132791137006314,41.379337060560545,68.09514789516962,0.49584542242224094,40.09100152303801,68.77502798125116,0.5344506860853321,1.6353041778194701,2.599509978391063
5.00,137,26.10124965835448,68.88737864464493,0.5462433049379243,29.367101838948102,70.3029838766155,0.5486183775409659,27.852220676193472,69.70485611117924,0.574890296161696,1.6353041778194701,2.732580523687607

