per Act; per Rep; id, p1x, p1y, p1z, p2x, p2y, p2z, growth_rate,directions
0.00

acts
0,31.6,31.47,0.26,30.23,35.14,0.26,0.27
1,66.53,35.86,0.32,64.5,29.92,0.32,1.64
2,72.49,46.07,0.11,76.68,43.76,0.11,1.64
3,7.14,32.26,0.01,5.33,27.94,0.01,1.64

0.50

acts
0,31.67,31.29,0.5,30.16,35.33,0.5,0.27
1,65.47,32.66,0.5,67.18,37.79,0.5,1.64
2,73.03,45.85,0.51,71.18,46.78,0.5,1.64
3,6.33,30.26,0.51,7.72,33.63,0.5,1.64
4,65.13,31.73,0.51,63.98,28.42,0.49,1.64
5,73.95,45.33,0.51,77.75,43.17,0.5,1.64
6,5.88,29.19,0.51,4.83,26.74,0.5,1.64

1.00

acts
0,31.74,31.09,0.5,30.08,35.53,0.5,0.27
1,66.14,34.85,0.51,65.73,31.62,0.49,1.64
2,73.45,46.25,0.51,69.68,47.41,0.5,1.64
3,6.38,30.02,0.5,8.63,35.89,0.5,1.64
4,64.81,32.28,0.51,63.33,26.38,0.5,1.64
5,76.62,43.66,0.51,73.22,45.28,0.5,1.64
6,5.79,29.23,0.51,3.95,24.69,0.5,1.64
7,66.78,35.88,0.5,67.86,40.01,0.5,1.64
8,77.51,43.22,0.51,79.42,42.25,0.5,1.64

1.50

acts
0,31.82,30.87,0.5,30,35.74,0.5,0.27
1,65.92,35.93,0.5,65.83,30.2,0.5,1.64
2,74.79,45.98,0.5,68.39,47.84,0.5,1.64
3,7.47,33.26,0.5,6.26,28.24,0.5,1.64
4,63.92,28.87,0.5,64.9,34.25,0.5,1.64
5,77.09,43.89,0.5,71.02,46.04,0.5,1.64
6,5,27.74,0.51,5.81,30.62,0.5,1.64
7,66.9,34.62,0.5,68.19,41.58,0.5,1.64
8,77.45,42.91,0.51,81.18,41.39,0.5,1.64
9,8.14,33.99,0.51,9.23,37.61,0.5,1.64
10,63.65,27.89,0.5,62.99,24.91,0.5,1.64
11,4.63,26.8,0.51,3.45,23.27,0.5,1.64

2.00

acts
0,31.91,30.65,0.5,29.92,35.96,0.5,0.27
1,65.9,33.37,0.5,65.87,37.63,0.5,1.64
2,71.97,46.69,0.5,76.75,45.39,0.5,1.64
3,6.68,29.84,0.51,7.46,34.73,0.5,1.64
4,64.62,31.89,0.51,64.36,27.81,0.49,1.64
5,74.54,44.95,0.51,79.13,43.29,0.5,1.64
6,5.26,26.97,0.5,6.02,32.27,0.5,1.64
7,66.91,36.62,0.51,66.92,33.07,0.5,1.64
8,76.14,43.29,0.5,82.48,40.9,0.5,1.64
9,8.15,32.74,0.5,9.57,39.04,0.5,1.64
10,63.38,28.64,0.5,62.71,23.23,0.5,1.64
11,4.37,27.74,0.5,2.96,21.53,0.5,1.64
12,67.84,36.81,0.5,68.44,43.33,0.5,1.64
13,71.2,47.4,0.51,66.59,48.3,0.5,1.64
14,73.52,45.09,0.5,69.47,46.52,0.5,1.64
15,65.92,31.93,0.51,65.69,28.71,0.5,1.64
16,64.92,32.85,0.5,64.89,36.34,0.5,1.64
17,6.53,28.84,0.51,6.23,26.75,0.5,1.64

2.50

acts
0,31.99,30.42,0.5,29.83,36.19,0.5,0.27
1,66.03,35.5,0.51,66.28,32.81,0.51,1.64
2,74.83,46.3,0.51,70.71,46.91,0.5,1.64
3,7.29,33.59,0.51,6.58,29.42,0.48,1.64
4,64.04,32.85,0.51,64.47,26.01,0.5,1.64
5,78,43.95,0.5,73.71,45.47,0.5,1.64
6,5.59,29.45,0.51,5.11,25.22,0.5,1.64
7,66.77,38.23,0.5,67.34,32.09,0.49,1.64
8,79.88,42.29,0.5,74.2,43.17,0.5,1.64
9,8.54,35.33,0.5,7.94,31.16,0.5,1.64
10,63.4,26.45,0.5,63.21,30.34,0.5,1.64
11,4.1,24.96,0.5,4.59,29.7,0.5,1.64
12,67.75,38.42,0.5,68.05,35.25,0.5,1.64
13,69.7,48.01,0.51,72.45,47.71,0.5,1.64
14,74.18,44.16,0.5,67.76,47.21,0.5,1.64
15,65.95,31.91,0.51,65.46,25.87,0.5,1.64
16,65.07,32.34,0.49,64.79,38.39,0.5,1.64
17,6.55,28.43,0.51,6,24.47,0.49,1.64
18,80.22,41.37,0.51,84.01,40.33,0.5,1.64
19,68.54,39,0.5,68.46,45.08,0.5,1.64
20,9.37,35.86,0.51,9.88,40.81,0.5,1.64
21,3.36,24.31,0.5,2.63,20.09,0.5,1.64
22,62.9,25.61,0.51,62.56,21.96,0.5,1.64
23,5.74,30.42,0.51,6.18,33.48,0.5,1.64
24,75.78,46.04,0.51,78.24,45.45,0.5,1.64
25,78.95,43.68,0.5,80.87,42.97,0.5,1.64
26,7.39,34.58,0.51,7.86,37.03,0.5,1.64
27,68.72,48.12,0.51,65.2,48.5,0.5,1.64
28,65.93,36.47,0.51,65.66,39.78,0.5,1.64

3.00

acts
0,32.08,30.19,0.5,29.75,36.42,0.5,0.27
1,66.32,35.64,0.5,67.24,30.79,0.49,1.64
2,76.06,46.86,0.5,69.13,47.4,0.49,1.64
3,7.72,34.64,0.51,6.17,27.78,0.5,1.64
4,64.09,28.61,0.51,63.46,34.54,0.5,1.64
5,76.76,44.33,0.51,78.76,43.4,0.49,1.64
6,5.17,29.63,0.51,4.89,22.57,0.5,1.64
7,67.06,36.3,0.5,66.48,40.17,0.5,1.64
8,78.05,42.47,0.51,81.41,41.89,0.5,1.64
9,8.85,36.68,0.49,8.38,29.67,0.49,1.64
10,63.55,25.15,0.5,62.69,31.69,0.5,1.64
11,4.06,26.45,0.5,3.94,23.35,0.5,1.64
12,67.55,39.7,0.5,68.61,34.15,0.5,1.64
13,69.83,48.35,0.5,74.86,47.94,0.5,1.64
14,70.04,45.88,0.49,76.28,43.33,0.5,1.64
15,65.83,28.96,0.5,65.8,33.07,0.51,1.64
16,64.8,33.74,0.51,64.83,31,0.49,1.64
17,7.53,29.16,0.51,5.89,22.61,0.5,1.64
18,78.8,41.37,0.5,85.33,40.04,0.5,1.64
19,68.7,40.92,0.5,68.98,37.46,0.5,1.64
20,9.9,37.8,0.51,9.71,34.46,0.5,1.64
21,2.94,22.73,0.51,3.04,25.74,0.5,1.64
22,62.34,26.79,0.5,62.53,20.48,0.5,1.64
23,5.75,30.43,0.49,5.74,35.94,0.51,1.64
24,75.07,45.95,0.5,79.71,45.35,0.49,1.64
25,78.8,44.46,0.51,82.25,42.57,0.5,1.64
26,6.73,34.84,0.49,8.58,39.09,0.5,1.64
27,68.85,48.35,0.51,62.74,48.91,0.5,1.64
28,65.66,36.36,0.5,65.4,42.2,0.5,1.64
29,69.17,46.34,0.51,66.09,47.61,0.49,1.64
30,65.04,28.37,0.5,64.46,24.49,0.5,1.64
31,67.38,35.36,0.51,68.26,30.69,0.5,1.64
32,66.06,28,0.5,65.32,23.65,0.5,1.64
33,64.74,34.72,0.5,64.49,40.41,0.5,1.64
34,68.61,41.91,0.5,68.21,45.66,0.49,0
35,77.13,42.16,0.5,72.59,43.01,0.5,1.64
36,9.84,38.78,0.51,9.97,42.19,0.5,1.64
37,75.81,44.58,0.51,72.17,46.08,0.5,1.64
38,4.1,27.44,0.5,4.23,30.76,0.49,1.64
39,2.82,21.7,0.51,2.5,18.92,0.5,1.64

3.50

acts
0,30.96,33.3,0.51,32.2,29.86,0.5,0.27
1,66.89,34.25,0.51,66.42,36.69,0.52,1.64
2,72.74,47.28,0.49,78.48,47.28,0.49,1.64
3,6.61,32.2,0.5,8.12,36.02,0.51,1.64
4,63.92,31.49,0.5,64,27.03,0.51,1.64
5,76.67,45.16,0.51,80.17,42.84,0.49,1.64
6,5.04,27.84,0.49,4.61,31.48,0.51,1.64
7,67.49,36.52,0.48,66.13,43,0.49,1.64
8,78.19,42.06,0.52,84.13,41.46,0.5,1.64
9,9.41,34.16,0.51,8.77,38.1,0.49,1.64
10,62.85,28.2,0.5,63.52,23.15,0.5,1.64
11,3.95,26.53,0.51,3.95,21.01,0.5,1.64
12,68.04,38.63,0.51,67.43,41.54,0.5,1.64
13,73.1,48.48,0.51,69.75,48.71,0.48,1.64
14,73.23,44.44,0.51,68.35,45.73,0.49,1.64
15,66.46,27.88,0.51,65.84,34.74,0.48,1.64
16,64.85,34.26,0.51,64.94,29.28,0.49,1.64
17,7.35,27.69,0.51,8.17,30.5,0.48,1.64
18,79.55,40.93,0.48,76.2,40.44,0.51,1.64
19,68.44,41.58,0.5,69.67,35.65,0.49,1.64
20,10.81,38.63,0.5,10.27,32.77,0.5,1.64
21,2.96,22.45,0.5,2.97,27.84,0.5,1.64
22,62.54,23.17,0.51,61.78,28.77,0.5,1.64
23,5.45,32.95,0.51,5.79,29.35,0.48,1.64
24,75.96,46.15,0.51,73.81,46.32,0.5,1.64
25,78.17,45.33,0.51,84.16,42.45,0.49,1.64
26,7.42,36.92,0.51,6.13,33.65,0.49,1.64
27,64.45,48.6,0.49,69.34,49.6,0.51,1.64
28,65.75,37.73,0.49,64.96,35.32,0.52,1.64
29,69.54,46.47,0.52,63.82,47.72,0.5,1.64
30,65.42,28.44,0.49,64.31,21.91,0.5,1.64
31,68.21,32.77,0.51,67.7,35.57,0.51,1.64
32,66.97,26.4,0.52,67.6,28.22,0.49,1.64
33,64.17,36.81,0.51,63.9,34.3,0.48,1.64
34,68.93,42.43,0.5,67.21,45.82,0.51,0
35,73.29,42.46,0.51,77.33,41.6,0.49,1.64
36,9.76,38.16,0.51,10.18,44.12,0.5,1.64
37,76.59,44.05,0.49,70.49,46.69,0.48,1.64
38,3.99,27.51,0.49,3.45,33.33,0.49,1.64
39,2.26,21.77,0.5,2.33,16.73,0.5,1.64
40,71.8,47.57,0.51,67.52,47.92,0.5,1.64
41,7.69,32.17,0.52,5.96,26.39,0.52,1.64
42,4.94,26.86,0.51,4.92,20.44,0.49,1.64
43,8.43,34.13,0.51,9.7,28.14,0.5,1.64
44,73.22,43.46,0.48,77.77,42.93,0.49,1.64
45,80.52,40.84,0.52,85.94,38.31,0.49,1.64
46,62.98,29.17,0.51,62.07,33.45,0.49,1.64
47,7.08,26.75,0.5,5.91,20.35,0.5,1.64
48,61.98,22.36,0.5,62.64,19.2,0.5,1.64
49,64.12,49.53,0.51,60.52,49,0.49,1.64
50,63.31,32.26,0.51,62.47,36.13,0.51,1.64
51,68.24,37.66,0.51,69.2,32.88,0.5,1.64
52,65.18,38.5,0.51,65.14,44,0.5,1.64
53,4.93,33.79,0.5,5.36,37.72,0.5,1.64
54,64.19,37.78,0.49,64.17,43.02,0.5,1.64
55,74.05,48.27,0.51,77.5,48.25,0.5,1.64
56,66.96,33.31,0.51,67.7,29.15,0.5,1.64
57,76.93,46.3,0.51,81.04,46.27,0.49,1.64
58,72.42,42.9,0.51,70.44,43.48,0.5,1.64
59,7.59,37.88,0.51,8.71,40.36,0.5,1.64
60,68.23,31.79,0.51,68.85,28.31,0.5,1.64
61,30.61,34.24,0.51,29.71,36.52,0.5,1.64
62,66.59,25.51,0.51,65.29,21.78,0.5,1.64

4.00

acts
0,31.1,32.92,0.5,32.47,29.11,0.5,0.27
1,67.99,34.04,0.52,66.44,38.39,0.51,1.64
2,76.27,47.67,0.5,71.8,47.63,0.49,1.64
3,6.06,30.92,0.51,8.26,37.39,0.52,1.64
4,63.75,29.85,0.52,63.77,31.53,0.48,1.64
5,75.56,45.69,0.52,81.97,42.98,0.52,1.64
6,5,27.18,0.49,3.47,33.3,0.51,1.64
7,66.17,41.99,0.53,68.32,36.04,0.49,1.64
8,83.13,42.09,0.5,77.77,41.65,0.51,1.64
9,10.67,33.22,0.48,8.55,39.58,0.49,1.64
10,62.72,25.41,0.5,61.79,28.74,0.48,1.64
11,3.85,22.15,0.48,3.2,26.82,0.52,1.64
12,68.31,38.92,0.48,66.49,43.9,0.49,1.64
13,73.8,49.67,0.5,67.88,49.52,0.48,1.64
14,70.54,44.79,0.51,75.04,43.56,0.51,1.64
15,66.77,30.35,0.52,67.51,27.1,0.51,1.64
16,64.54,32.19,0.49,64.85,34.9,0.52,1.64
17,8.6,27.51,0.51,8.73,32.8,0.48,1.64
18,79.75,39.42,0.5,73.78,39.41,0.51,1.64
19,69.28,39.07,0.52,67.98,42.6,0.46,1.64
20,11.47,37.66,0.5,11.25,40.12,0.49,1.64
21,2.42,25.4,0.51,2.91,20.9,0.49,1.64
22,61.81,24.34,0.5,62.48,21.47,0.51,1.64
23,4.36,33.72,0.51,5.88,27.63,0.5,1.64
24,76.44,46.65,0.48,72.38,46.66,0.52,1.64
25,82.96,44.23,0.51,77.21,46.06,0.52,1.64
26,7.59,38.44,0.5,5.63,32.65,0.48,1.64
27,65.64,49.45,0.5,63.13,48.61,0.5,1.64
28,65.7,40.44,0.48,64.74,35.86,0.47,1.64
29,65.8,47.55,0.52,70.64,45.85,0.53,1.64
30,65.25,25.12,0.48,66.03,29.25,0.48,1.64
31,70.27,30.24,0.48,68.64,35.13,0.52,1.64
32,67.15,24.53,0.51,69.32,27.56,0.49,1.64
33,63.16,37.11,0.52,63.59,32.47,0.52,1.64
34,69.13,42.69,0.54,66.65,45.56,0.53,0
35,72.1,42.09,0.48,78.78,40.39,0.48,1.64
36,10.13,41.55,0.5,10.6,36.48,0.51,1.64
37,71.96,45.6,0.5,77.96,43.63,0.48,1.64
38,2.86,31.75,0.52,3.93,27.45,0.48,1.64
39,2.19,18.56,0.5,1.67,23.26,0.5,1.64
40,69.79,48.53,0.51,72.58,48.64,0.51,1.64
41,6.93,30.49,0.5,7.97,33.56,0.51,1.64
42,6.09,22.22,0.49,4.24,26.52,0.51,1.64
43,10.27,31.72,0.52,8.63,35.45,0.51,1.64
44,74.04,42.82,0.5,71.81,43.11,0.5,1.64
45,82.68,40.19,0.49,79.65,40.83,0.52,1.64
46,61.52,32.18,0.51,62.77,28.87,0.51,1.64
47,6.68,24.03,0.51,7.73,27.06,0.48,1.64
48,60.62,23.33,0.5,62.88,18.07,0.5,1.64
49,65.28,50.36,0.5,59.22,48.74,0.5,1.64
50,62.78,31.62,0.51,61.17,38.12,0.51,1.64
51,69.72,34.96,0.51,68.74,38.06,0.52,1.64
52,64.28,42.37,0.53,64.08,37.35,0.52,1.64
53,3.55,34.29,0.49,5.98,40.51,0.51,1.64
54,63.28,41.04,0.49,62.31,37.56,0.48,1.64
55,73.55,48.63,0.5,79.49,49.61,0.5,1.64
56,66.77,34.65,0.47,68.33,27.85,0.49,1.64
57,77.19,47.25,0.52,84.04,46.63,0.5,1.64
58,71.51,41.29,0.5,69.05,44.33,0.47,1.64
59,6.07,38.06,0.5,9.13,41.98,0.5,1.64
60,68.29,32.36,0.52,70.76,26.7,0.51,1.64
61,30.8,33.85,0.5,29.11,38.03,0.5,1.64
62,66.43,26.14,0.5,65.35,19.53,0.5,1.64
63,65.69,30.15,0.52,65.88,36.6,0.53,1.64
64,82.88,43.26,0.49,85.95,42.02,0.49,1.64
65,71.43,46.55,0.47,68.62,47.6,0.48,1.64
66,65.29,42.34,0.47,65.73,45.23,0.48,1.64
67,64.98,24.19,0.52,64.29,19.02,0.49,1.64
68,7.48,23.45,0.49,5.79,17.68,0.5,1.64
69,4.82,22.72,0.51,4.94,18.28,0.49,1.64
70,83.01,41.1,0.51,85.93,41.05,0.5,1.64
71,81.94,39.35,0.51,85.92,35.93,0.49,1.64
72,69.73,38.23,0.49,71.15,33.75,0.49,1.64
73,9.96,42.51,0.51,10.3,45.77,0.5,1.64
74,7.68,29.87,0.51,5.98,24.96,0.51,1.64
75,9.66,30.97,0.49,10.64,26.56,0.5,1.64
76,77.09,48.23,0.48,80.6,47.91,0.49,1.64
77,64.87,47.19,0.5,61.95,47.86,0.5,1.64
78,11.59,36.68,0.51,11.68,31.06,0.51,1.64
79,61.5,25.28,0.51,60.52,30.09,0.51,1.64
80,2.04,32.27,0.49,2.76,35.9,0.5,1.64
81,3.89,21.18,0.52,3.9,18.36,0.49,1.64
82,2.17,26.36,0.49,2.48,29.25,0.5,1.64
83,64.43,43.33,0.52,64.84,45.8,0.51,1.64
84,62.79,24.43,0.51,63.58,21.01,0.49,1.64
85,63.27,42.02,0.49,63.79,45.51,0.5,1.64
86,69.64,45.14,0.47,67.66,45.87,0.47,1.64
87,66.33,50.15,0.51,70.35,51.1,0.51,1.64
88,64.74,31.24,0.51,64.69,27.29,0.52,1.64
89,2.29,17.58,0.5,2.4,15.5,0.5,1.64
90,70.02,34.04,0.51,71.09,30.87,0.51,1.64
91,74.99,42.54,0.5,78.96,42.72,0.49,1.64
92,68.82,48.57,0.52,65.86,48.5,0.51,1.64
93,63.74,28.88,0.51,63.71,24.72,0.48,1.64
94,61.25,33.13,0.51,60.43,35.33,0.5,1.64

4.50

acts
0,30.92,32.47,0.5,32.75,28.4,0.5,0.27
1,67.61,36.68,0.47,69.02,34.12,0.48,1.64
2,74.95,48.18,0.52,76.98,48.17,0.49,1.64
3,6.76,32.91,0.49,5.9,29.36,0.53,1.64
4,62.58,29.21,0.52,63.88,32.32,0.48,1.64
5,76.85,45.17,0.48,73.7,46.27,0.52,1.64
6,4.02,28.9,0.53,5.32,25.04,0.49,1.64
7,65.92,41.21,0.47,64.78,44.3,0.47,1.64
8,81.05,41.62,0.49,85.11,41.34,0.49,1.64
9,10.07,35.69,0.52,12.09,32.08,0.48,1.64
10,62.53,24.64,0.48,59.98,30.11,0.48,1.64
11,2.69,25.59,0.51,3.29,21.72,0.48,1.64
12,66.68,42.33,0.51,69.15,37.92,0.47,1.64
13,70.97,51.15,0.52,75.62,51.43,0.51,1.64
14,74.31,43.94,0.51,70.92,44.92,0.53,1.64
15,67.28,31.08,0.53,68.75,25.5,0.52,1.64
16,64.72,30.63,0.45,65.04,35.59,0.54,1.64
17,9.52,28.91,0.51,9.6,25.55,0.5,1.64
18,76.04,38.58,0.52,81.23,37.35,0.5,1.64
19,71.52,38.72,0.49,67.23,43.41,0.45,1.64
20,12.1,37.29,0.49,11.01,41.72,0.49,1.64
21,1.93,24.15,0.51,1.63,26.14,0.51,1.64
22,60.66,24.07,0.48,62.51,19.09,0.51,1.64
23,4.59,30.78,0.53,3.98,35.58,0.51,1.64
24,78.36,47.2,0.47,71.5,47.23,0.51,1.64
25,81.65,46.01,0.52,85.82,44.54,0.51,1.64
26,6.95,38.09,0.52,7.69,40.62,0.48,1.64
27,65.45,51.44,0.48,61.29,48.91,0.48,1.64
28,64.73,40.57,0.53,64.06,43.34,0.53,1.64
29,67.13,47.35,0.53,63.38,49.05,0.52,1.64
30,66.29,22.87,0.46,66.56,29.92,0.46,1.64
31,70.53,31.65,0.5,72.36,27.82,0.48,1.64
32,68.15,21.26,0.48,70.51,27.21,0.48,1.64
33,62.58,37.59,0.51,62.64,39.57,0.51,1.64
34,68.77,42.86,0.55,66.22,45.62,0.52,0
35,74.26,39.77,0.49,71.12,42.87,0.54,1.64
36,10.61,39.08,0.51,9.78,42.19,0.49,1.64
37,74.29,44.96,0.53,71.42,46.25,0.48,1.64
38,2.64,30.75,0.51,1.82,33.73,0.49,1.64
39,1.41,21.11,0.51,1.88,17.75,0.5,1.64
